"NOC2006","NOC2011","Title2006","Title2011",,,,,,,,,,,
0,0,"Management Occupations","Management Occupations",,,,,,,,,,,
1,1,"Business, Finance and Administrative Occupations","Business, Finance and administration occupations",,,,,,,,,,,
2,2,"Natural and Applied Sciences and Related Occupations","Natural and applied sciences and related occupations",,,,,,,,,,,
3,3,"Health Occupations","Health Occupations",,,,,,,,,,,
4,4,"Occupations in Social Science, Education, Government Service and Religion","Occupations in education, law and social, community and government services",,,,,,,,,,,
5,5,"Occupations in Art, Culture, Recreation and Sport","Occupations in art, culture, recreation and sport",,,,,,,,,,,
6,6,"Sales and Service Occupations","Sales and service occupations",,,,,,,,,,,
7,7,"Trades, Transport and Equipment Operators and Related Occupations","Trades, transport and equipment operators and related occupations",,,,,,,,,,,
8,8,"Occupations Unique to Primary Industry","Natural resources, agriculture and related production occupations",,,,,,,,,,,
9,9,"Occupations Unique to Processing, Manufacturing and Utilities","Occupations in manufacturing and utilities",,,,,,,,,,,
0,0,"Senior management occupations","Senior Management Occupations",,,,,,,,,,,
1,1,"Middle and other management occupations","Specialized Middle Management Occupations",,,,,,,,,,,
2,2,"Middle and other management occupations","Specialized Middle Management Occupations",,,,,,,,,,,
3,3,"Middle and other management occupations","Specialized Middle Management Occupations",,,,,,,,,,,
4,4,"Middle and other management occupations","Specialized Middle Management Occupations",,,,,,,,,,,
5,5,"Middle and other management occupations","Specialized Middle Management Occupations",,,,,,,,,,,
6,6,"Middle and other management occupations","Middle management occupations in retail and wholesale trade and customer services",,,,,,,,,,,
7,7,"Middle and other management occupations","Middle management occupations in trades, transportation, production and utilities",,,,,,,,,,,
8,8,"Middle and other management occupations","Middle management occupations in trades, transportation, production and utilities",,,,,,,,,,,
9,9,"Middle and other management occupations","Middle management occupations in trades, transportation, production and utilities",,,,,,,,,,,
11,11,"Professional occupations in business and finance","Professional occupations in business and finance",,,,,,,,,,,
12,12,"Skilled administrative and business occupations","Administrative and financial supervisors and administrative occupations",,,,,,,,,,,
12,13,"Skilled administrative and business occupations","Finance, insurance and related business administrative occupations",,,,,,,,,,,
14,14,"Clerical occupations","Office support occupations",,,,,,,,,,,
14,15,"Clerical occupations","Distribution, tracking and scheduling co-ordination occupations",,,,,,,,,,,
21,21,"Professional occupations in natural and applied sciences","Professional occupations in natural and applied sciences",,,,,,,,,,,
22,22,"Technical occupations related to natural and applied sciences","Technical occupations related to natural and applied sciences",,,,,,,,,,,
31,30,"Professional occupations in health","Professional occupations in nursing",,,,,,,,,,,
31,31,"Professional occupations in health","Professional occupations in health (except nursing)",,,,,,,,,,,
32,32,"Technical and skilled occupations in health","Technical occupations in health",,,,,,,,,,,
34,34,"Assisting occupations in support of health services","Assisting occupations in support of health services",,,,,,,,,,,
41,40,"Professional occupations in social science, education, government services and religion","Professional occupations in education services",,,,,,,,,,,
41,41,"Professional occupations in social science, education, government services and religion","Professional occupations in law and social, community and government services",,,,,,,,,,,
42,42,"Paraprofessional occupations in law, social services, education and religion","Paraprofessional occupations in legal, social, community and education services",,,,,,,,,,,
62,43,"Skilled sales and service occupations","Occupations in front-line public protection services",,,,,,,,,,,
64,44,"Intermediate sales and service occupations","Care providers and educational, legal and public protection support occupations",,,,,,,,,,,
51,51,"Professional occupations in art and culture","Professional occupations in art and culture",,,,,,,,,,,
52,52,"Technical and skilled occupations in art, culture, recreation and sport","Technical occupations in art, culture, recreation and sport",,,,,,,,,,,
62,62,"Skilled sales and service occupations","Retail sales supervisors and specialized sales occupations",,,,,,,,,,,
62,63,"Skilled sales and service occupations","Service supervisors and specialized service occupations",,,,,,,,,,,
64,64,"Intermediate sales and service occupations","Sales representatives and salespersons - wholesale and retail trade",,,,,,,,,,,
64,65,"Intermediate sales and service occupations","Service representatives and other customer and personal services occupations",,,,,,,,,,,
66,66,"Elemental sales and service occupations","Sales support occupations",,,,,,,,,,,
74,67,"Intermediate occupations in transport, equipment operation, installation and maintenance","Service support and other service occupations, n.e.c.",,,,,,,,,,,
72,72,"Trades and skilled transport and equipment operators","Industrial, electrical and construction trades",,,,,,,,,,,
73,73,"Trades and skilled transport and equipment operators","Maintenance and equipment operation trades",,,,,,,,,,,
74,74,"Intermediate occupations in transport, equipment operation, installation and maintenance","Other installers, repairers and servicers and material handlers",,,,,,,,,,,
74,75,"Intermediate occupations in transport, equipment operation, installation and maintenance","Transport and heavy equipment operation and related maintenance occupations",,,,,,,,,,,
76,76,"Trades helpers, construction labourers and related occupations","Trades helpers, construction labourers and related occupations",,,,,,,,,,,
82,82,"Skilled occupations in primary industry","Supervisors and technical occupations in natural resources, agriculture and related production",,,,,,,,,,,
84,84,"Intermediate occupations in primary industry","Workers in natural resources, agriculture and related production",,,,,,,,,,,
86,86,"Labourers in primary industry","Harvesting, landscaping and natural resources labourers",,,,,,,,,,,
92,92,"Processing, manufacturing and utilities supervisors and skilled operators","Processing, manufacturing and utilities supervisors and central control operators",,,,,,,,,,,
94,94,"Processing and manufacturing machine operators and assemblers","Processing and manufacturing machine operators and related production workers",,,,,,,,,,,
95,95,"Processing and manufacturing machine operators and assemblers","Assemblers in manufacturing",,,,,,,,,,,
96,96,"Labourers in processing, manufacturing and utilities","Labourers in processing, manufacturing and utilities",,,,,,,,,,,
1,1,"Legislators and senior management","Legislators and senior management",,,,,,,,," ",,
11,11,"Administrative services managers","Administrative services managers",,,,,,,,," ",,
12,12,"Managers in financial and business services","Managers in financial and business services",,,,,,," ",,,,
13,13,"Managers in communication (except broadcasting)","Managers in communication (except broadcasting)",,,,,,," ",,,,
21,21,"Managers in engineering, architecture, science and information systems","Managers in engineering, architecture, science and information systems",,,," ",,,,,,,
31,31,"Managers in health, education, social and community services","Managers in health care",,,,,,,,,," ",
41,41,"Managers in public administration","Managers in public administration",,,,,,,,," ",,
51,51,"Managers in art, culture, recreation and sport","Managers in art, culture, recreation and sport",,,,,,," ",,,,
62,62,"Managers in retail trade","Retail and wholesale trade managers",,,,,,,," ",,,
63,63,"Managers in food service and accommodation","Managers in food service and accommodation",,,,,,," ",,,,
64,43,"Managers in protective services","Managers in public protection services",,,,,,,," ",,,
65,65,"Managers in other services","Managers in customer and personal services, n.e.c.",,,,,," ",,,,,
71,71,"Managers in construction and transportation","Managers in construction and facility operation and maintenance",,,,," ",,,,,,
72,73,"Facility operation and maintenance managers","Managers in transportation",,,,,,,,," ",,
81,81,"Managers in primary production (except agriculture)","Managers in natural resources production and fishing",,,,,," ",,,,,
91,91,"Managers in manufacturing and utilities","Managers in manufacturing and utilities",,,,,,,," ",,,
111,111,"Auditors, accountants and investment professionals","Auditors, accountants and investment professionals",,,,,," ",,,,,
112,112,"Human resources and business service professionals","Human resources and business service professionals",,,,,," ",,,,,
121,121,"Clerical supervisors","Administrative services supervisors",,,,,,,," ",,,
122,122,"Administrative and regulatory occupations","Administrative and regulatory occupations",,,,,,,," ",,,
123,131,"Finance and insurance administrative occupations","Finance, insurance and related business administrative occupations",,,," ",,,,,,,
124,124,"Secretaries, recorders and transcriptionists","Office administrative assistants - general, legal and medical",,,,," ",,,,,,
141,141,"Clerical occupations, general office skills","General office workers",,,,,,,,,," ",
142,142,"Office equipment operators","Office equipment operators",,,,,,,,," ",,
143,143,"Finance and insurance clerks","Financial, insurance and related administrative support workers",,,,," ",,,,,,
145,145,"Library, correspondence and related information clerks","Library, correspondence and other clerks",,,,,,,," ",,,
146,151,"Mail and message distribution occupations","Mail and message distribution occupations",,,,,,,," ",,,
147,152,"Recording, scheduling and distributing occupations","Supply chain logistics, tracking and scheduling co-ordination occupations",,,," ",,,,,,,
211,211,"Physical science professionals","Physical science professionals",,,,,,,,," ",,
212,212,"Life science professionals","Life science professionals",,,,,,,,," ",,
213,213,"Civil, mechanical, electrical and chemical engineers","Civil, mechanical, electrical and chemical engineers",,,,,," ",,,,,
214,214,"Other engineers","Other engineers",,,,,,,,,,," "
215,215,"Architects, urban planners and land surveyors","Architects, urban planners and land surveyors",,,,,,," ",,,,
216,216,"Mathematicians, statisticians and actuaries","Mathematicians, statisticians and actuaries",,,,,,," ",,,,
217,217,"Computer and information systems professionals","Computer and information systems professionals",,,,,,," ",,,,
221,221,"Technical occupations in physical sciences","Technical occupations in physical sciences",,,,,,," ",,,,
222,222,"Technical occupations in life sciences","Technical occupations in life sciences",,,,,,,," ",,,
223,223,"Technical occupations in civil, mechanical and industrial engineering","Technical occupations in civil, mechanical and industrial engineering",,,," ",,,,,,,
224,224,"Technical occupations in electronics and electrical engineering","Technical occupations in electronics and electrical engineering",,,,," ",,,,,,
225,225,"Technical occupations in architecture, drafting, surveying and mapping","Technical occupations in architecture, drafting, surveying, geomatics and meteorology",," ",,,,,,,,,
226,226,"Other technical inspectors and regulatory officers","Other technical inspectors and regulatory officers",,,,,," ",,,,,
227,227,"Transportation officers and controllers","Transportation officers and controllers",,,,,,,," ",,,
228,228,"Technical occupations in computer and information systems","Technical occupations in computer and information systems",,,,,," ",,,,,
311,311,"Physicians, dentists and veterinarians","Physicians, dentists and veterinarians",,,,,,,," ",,,
312,312,"Optometrists, chiropractors and other health diagnosing and treating professionals","Optometrists, chiropractors and other health diagnosing and treating professionals",," ",,,,,,,,,
313,313,"Pharmacists, dieticians and nutritionists","Pharmacists, dietitians and nutritionists",,,,,,,," ",,,
314,314,"Therapy and assessment professionals","Therapy and assessment professionals",,,,,,,," ",,,
315,301,"Nurse supervisors and registered nurses","Professional occupations in nursing",,,,,,,," ",,,
321,321,"Medical technologists and technicians (except dental health)","Medical technologists and technicians (except dental health)",,,,," ",,,,,,
322,322,"Technical occupations in dental health care","Technical occupations in dental health care",,,,,,," ",,,,
323,323,"Other technical occupations in health care (except dental)","Other technical occupations in health care",,,,,,," ",,,,
341,341,"Assisting occupations in support of health services","Assisting occupations in support of health services",,,,,," ",,,,,
411,411,"Judges, lawyers and Quebec notaries","Judges, lawyers and Quebec notaries",,,,,,,," ",,,
412,401,"University professors and assistants","University professors and post-secondary assistants",,,,,," ",,,,,
413,402,"College and other vocational instructors","College and other vocational instructors",,,,,,,," ",,,
414,403,"Secondary and elementary school teachers and educational counsellors","Secondary and elementary school teachers and educational counsellors",,,," ",,,,,,,
415,415,"Psychologists, social workers, counsellors, clergy and probation officers","Social and community service professionals",,,,,,," ",,,,
416,416,"Policy and program officers, researchers and consultants","Policy and program researchers, consultants and officers",,,,,," ",,,,,
421,421,"Paralegals, social services workers and occupations in education and religion, n.e.c.","Paraprofessional occupations in legal, social, community and education services",,," ",,,,,,,,
511,511,"Librarians, archivists, conservators and curators","Librarians, archivists, conservators and curators",,,,,,," ",,,,
512,512,"Writing, translating and public relations professionals","Writing, translating and related communications professionals",,,,," ",,,,,,
513,513,"Creating and performing artists","Creative and performing artists",,,,,,,,," ",,
521,521,"Technical occupations in libraries, archives, museums and art galleries","Technical occupations in libraries, public archives, museums and art galleries",,," ",,,,,,,,
522,522,"Photographers, graphic arts technicians and technical and co-ordinating occupations","Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",,,,,,,,,,,
523,523,"Announcers and other performers","Announcers and other performers, n.e.c.",,,,,,,,,,,
524,524,"Creative designers and craftspersons","Creative designers and craftspersons",,,,,,,,,,,
525,525,"Athletes, coaches, referees and related occupations","Athletes, coaches, referees and related occupations",,,,,,,,,,,
621,621,"Sales and service supervisors","Retail sales supervisors",,,,,,,,,,,
622,622,"Technical sales specialists, wholesale trade","Technical sales specialists in wholesale trade and retail and wholesale buyers",,,,,,,,,,,
623,623,"Insurance and real estate sales occupations and buyers","Insurance, real estate and financial sales occupations",,,,,,,,,,,
624,632,"Chefs and cooks","Chefs and cooks",,,,,,,,,,,
625,633,"Butchers and bakers","Butchers and bakers",,,,,,,,,,,
626,431,"Police officers and firefighters","Occupations in front-line public protection services",,,,,," ",,,,,
627,634,"Technical occupations in personal service","Specialized occupations in personal and customer services",,,,,,,,,,,
641,641,"Sales representatives, wholesale trade","Sales and account representatives - wholesale trade (non-technical)",,,,,,,,,,,
642,642,"Retail salespersons and sales clerks","Retail salespersons",,,,,,,,,,,
643,652,"Occupations in travel and accommodation","Occupations in travel and accommodation",,,,,,,,,,,
644,653,"Tour and recreational guides and casino occupations","Tourism and amusement services occupations",,,,,,,,,,,
645,651,"Occupations in food and beverage service","Occupations in food and beverage service",,,,,,,,,,,
647,441,"Childcare and home support workers","Home care providers and educational support occupations",,,,,," ",,,,,
648,656,"Other occupations in personal service","Other occupations in personal service",,,,,,,,,,,
661,661,"Cashiers","Cashiers",,,,,,,,,,,
662,662,"Other sales and related occupations","Other sales support and related occupations",,,,,,,,,,,
664,671,"Food counter attendants, kitchen helpers and related occupations","Food counter attendants, kitchen helpers and related support occupations",,,,,,,,,,,
665,654,"Security guards and related occupations","Security guards and related security service occupations",,,,,,,,,,,
666,673,"Cleaners","Cleaners",,,,,,,,,,,
667,672,"Other occupations in travel, accommodation, amusement and recreation","Support occupations in accommodation, travel and amusement services",,,,,,,,,,,
668,674,"Other elemental service occupations","Other service support and related occupations, n.e.c.",,,,,,,,,,,
721,720,"Contractors and supervisors, trades and related workers","Contractors and supervisors, industrial, electrical and construction trades and related workers",,,,,,,,,,,
722,730,"Supervisors, railway and motor transportation occupations","Contractors and supervisors, maintenance trades and heavy equipment and transport operators",,,,,,,,,,,
723,723,"Machinists and related occupations","Machining, metal forming, shaping and erecting trades",,,,,,,,,,,
724,724,"Electrical trades and telecommunication occupations","Electrical trades and electrical power line and telecommunications workers",,,,,,,,,,,
725,725,"Plumbers, pipefitters and gas fitters","Plumbers, pipefitters and gas fitters",,,,,,,,,,,
727,727,"Carpenters and cabinetmakers","Carpenters and cabinetmakers",,,,,,,,,,,
728,728,"Masonry and plastering trades","Masonry and plastering trades",,,,,,,,,,,
729,729,"Other construction trades","Other construction trades",,,,,,,,,,,
731,731,"Machinery and transportation equipment mechanics (except motor vehicle)","Machinery and transportation equipment mechanics (except motor vehicle)",,,,,,,,,,,
732,732,"Automotive service technicians","Automotive service technicians",,,,,,,,,,,
733,733,"Other mechanics","Other mechanics and related repairers",,,,,,,,,,,
735,924,"Stationary engineers and power station and system operators","Utilities equipment operators and controllers",,,,,,,,,,,
736,736,"Train crew operating occupations","Train crew operating occupations",,,,,,,,,,,
737,737,"Crane operators, drillers and blasters","Crane operators, drillers and blasters",,,,,,,,,,,
738,738,"Printing press operators, commercial divers and other trades and related occupations, n.e.c.","Printing press operators and other trades and related occupations, n.e.c.",,,,,,,,,,,
741,751,"Motor vehicle and transit drivers","Motor vehicle and transit drivers",,,,,,,,,,,
742,752,"Heavy equipment operators","Heavy equipment operators",,,,,,,,,,,
743,753,"Other transport equipment operators and related workers","Other transport equipment operators and related maintenance workers",,,,,,,,,,,
744,744,"Other installers, repairers and servicers","Other installers, repairers and servicers",,,,,,,,,,,
745,745,"Longshore workers and material handlers","Longshore workers and material handlers",,,,,,,,,,,
761,761,"Trades helpers and labourers","Trades helpers and labourers",,,,,,,,,,,
762,762,"Public works and other labourers, n.e.c.","Public works and other labourers, n.e.c.",,,,,,,,,,,
821,821,"Supervisors, logging and forestry","Supervisors, logging and forestry",,,,,,,,,,,
822,822,"Supervisors, mining, oil and gas","Contractors and supervisors, mining, oil and gas",,,,,,,,,,,
823,823,"Underground miners, oil and gas drillers and related workers","Underground miners, oil and gas drillers and related occupations",,,,,,,,,,,
824,824,"Logging machinery operators","Logging machinery operators",,,,,,,,,,,
825,825,"Contractors, operators and supervisors in agriculture, horticulture and aquaculture","Contractors and supervisors, agriculture, horticulture and related operations and services",,,,,,,,,,,
826,826,"Fishing vessel masters and skippers and fishermen/women","Fishing vessel masters and fishermen/women",,,,,,,,,,,
841,841,"Mine service workers and operators in oil and gas drilling","Mine service workers and operators in oil and gas drilling",,,,,,,,,,,
842,842,"Logging and forestry workers","Logging and forestry workers",,,,,,,,,,,
843,843,"Agriculture and horticulture workers","Agriculture and horticulture workers",,,,,,,,,,,
844,844,"Other fishing and trapping occupations","Other workers in fishing and trapping and hunting occupations",,,,,,,,,,,
861,861,"Primary production labourers","Harvesting, landscaping and natural resources labourers",,,,,,,,,,,
921,921,"Supervisors, processing occupations","Supervisors, processing and manufacturing occupations",,,,,,,,,,,
922,922,"Supervisors, assembly and fabrication","Supervisors, assembly and fabrication",,,,,,,,,,,
923,923,"Central control and process operators in manufacturing and processing","Central control and process operators in processing and manufacturing",,,,,,,,,,,
941,941,"Machine operators and related workers in metal and mineral products processing","Machine operators and related workers in mineral and metal products processing and manufacturing",,,,,,,,,,,
942,942,"Machine operators and related workers in chemical, plastic and rubber processing","Machine operators and related workers in chemical, plastic and rubber processing",,,,,,,,,,,
943,943,"Machine operators and related workers in pulp and paper production and wood processing","Machine operators and related workers in pulp and paper production and wood processing and manufacturing",,"   ",,,,,,,,,
944,944,"Machine operators and related workers in textile processing","Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing","   ",,,,,,,,,,
946,946,"Machine operators and related workers in food, beverage and tobacco processing","Machine operators and related workers in food, beverage and associated products processing ",,,,,,,,,,,
947,947,"Printing machine operators and related occupations","Printing equipment operators and related occupations",,,,," ",,,,,,
948,952,"Mechanical, electrical and electronics assemblers","Mechanical, electrical and electronics assemblers",,"  ",,,,,,,,,
949,953,"Other assembly and related occupations","Other assembly and related occupations",,,"  ",,,,,,,,
961,961,"Labourers in processing, manufacturing and utilities","Labourers in processing, manufacturing and utilities","  ",,,,,,,,,,
31,42,"Managers in health, education, social and community services","Managers in education and social and community services",,,,,," ",,,,,
61,60,"Sales, Marketing and Advertising Managers","Corporate sales managers",,,,,,,,,," ",
825,82,"Contractors, operators and supervisors in agriculture, horticulture and aquaculture","Managers in agriculture, horticulture and aquaculture",,,,,," ",,,,,
121,125,"Clerical Supervisors","Court reporters, transcriptionists, records management technicians and statistical officers"," ",,,,,,,,,,
646,442,"Other Occupations in Protective Service","Legal and public protection support occupations",,,,,,," ",,,,
644,631,"Tour and recreational guides and casino occupations","Service supervisors",,,,,,,,,,,
143,655,"Finance and Insurance Clerks","Customer and information services representatives",,,,,,,,,,,
11,11,"Legislators","Legislators",,,,,,,,,,,
12,12,"Senior Government Managers and Officials","Senior government managers and officials",,,,,,,,,,,
13,13,"Senior Managers - Financial, Communications and Other Business Services","Senior managers - financial, communications and other business services",,,,,,,,,,,
14,14,"Senior managers - health, education, social and community services and membership orgs.","Senior managers - health, education, social and community services and membership organizations",,,,,,,,,,,
15,15,"Senior managers - trade, broadcasting and other services, n.e.c.","Senior managers - trade, broadcasting and other services, n.e.c.",,,,,,,,,,,
16,16,"Senior managers - goods production, utilities, transportation and construction","Senior managers - construction, transportation, production and utilities",,,,,,,,,,,
111,111,"Financial Managers","Financial managers",,,,,,,,,,,
112,112,"Human Resources Managers","Human resources managers",,,,,,,,,,,
113,113,"Purchasing Managers","Purchasing managers",,,,,,,,,,,
114,114,"Other Administrative Services Managers","Other administrative services managers",,,,,,,,,,,
