"NOC2006","NOC2011","Title2006","Title2011",,,,,,,,,,,
121,121,"Insurance, real estate and financial brokerage managers","Insurance, real estate and financial brokerage managers",,,,,,,,,,,
122,122,"Banking, Credit and Other Investment Manager","Banking, credit and other investment managers",,,,,,,,,,,
123,125,"Other Business Services Managers","Other business services managers",,,,,,,,,,,
131,131,"Telecommunication Carriers Managers","Telecommunication carriers managers",,,,,,,,,,,
132,132,"Postal and Courier Services Managers","Postal and courier services managers",,,,,,,,,,,
211,211,"Engineering Managers","Engineering managers",,,,,,,,,,,
212,212,"Architecture and Science Managers","Architecture and science managers",,,,,,,,,,,
213,213,"Computer and Information Systems Managers","Computer and information systems managers",,,,,,,,,,,
311,311,"Managers in Health Care","Managers in health care",,,,,,,,,,,
312,421,"Administrators, post-secondary education and vocational training","Administrators - post-secondary education and vocational training",,,,,,,,,,,
313,422,"School principals and administrators of elementary and secondary education","School principals and administrators of elementary and secondary education",,,,,,,,,,,
314,423,"Managers in Social, Community and Correction Services","Managers in social, community and correctional services",,,,,,,,,,,
411,411,"Government managers, health and social policy development and program administration","Government managers - health and social policy development and program administration",,,,,,,,,,,
412,412,"Government managers, economic analysis, policy development and program administration","Government managers - economic analysis, policy development and program administration",,,,,,,,,,,
413,413,"Government managers, education policy development and program administration","Government managers - education policy development and program administration",,,,,,,,,,,
414,414,"Other Managers in Public Administration","Other managers in public administration",,,,,,,,,,,
511,511,"Library, Archive, Museum and Art Gallery Managers","Library, archive, museum and art gallery managers",,,,,,,,,,,
512,512,"Managers, publishing, motion pictures, broadcasting and performing arts","Managers - publishing, motion pictures, broadcasting and performing arts",,,,,,,,,,,
513,513,"Recreation, Sports and Fitness Program and S","Recreation, sports and fitness program and service directors",,,,,,,,,,,
611,124,"Sales, Marketing and Advertising Managers","Advertising, marketing and public relations managers",,,,,,,,,,,
611,601,"Sales, Marketing and Advertising Managers","Corporate sales managers",,,,,,,,,,,
621,621,"Retail Trade Managers","Retail and wholesale trade managers",,,,,,,,,,,
631,631,"Restaurant and Food Service Managers","Restaurant and food service managers",,,,,,,,,,,
632,632,"Accommodation Service Managers","Accommodation service managers",,,,,,,,,,,
641,431,"Commissioned Police Officers","Commissioned police officers",,,,,,,,,,,
642,432,"Fire Chiefs and Senior Firefighting Officers","Fire chiefs and senior firefighting officers",,,,,,,,,,,
643,433,"Commissioned Officers, Armed Forces","Commissioned officers of the Canadian Forces",,,,,,,,,,,
651,651,"Other Services Managers","Managers in customer and personal services, n.e.c.",,,,,,,,,,,
711,711,"Construction Managers","Construction managers",,,,,,,,,,,
712,712,"Residential Home Builders and Renovators","Home building and renovation managers",,,,,,,,,,,
713,731,"Transportation Managers","Managers in transportation",,,,,,,,,,,
721,714,"Facility Operation and Maintenance Managers","Facility operation and maintenance managers",,,,,,,,,,,
811,811,"Primary Production Managers (Except Agriculture)","Managers in natural resources production and fishing",,,,,,,,,,,
911,911,"Manufacturing Managers","Manufacturing managers",,,,,,,,,,,
912,912,"Utilities Managers","Utilities managers",,,,,,,,,,,
1111,1111,"Financial Auditors and Accountants","Financial auditors and accountants",,,,,,,,,,,
1112,1112,"Financial and Investment Analysts","Financial and investment analysts",,,,,,,,,,,
1113,1113,"Securities Agents, Investment Dealers and Brokers","Securities agents, investment dealers and brokers",,,,,,,,,,,
1114,1114,"Other Financial Officers","Other financial officers",,,,,,,,,,,
1121,1121,"Specialists in Human Resources","Human resources professionals",,,,,,,,,,,
1122,1122,"Professional Occupations in Business Service","Professional occupations in business management consulting",,,,,,,,,,,
1211,1211,"Supervisors, general office and administrative support clerk","Supervisors, general office and administrative support workers",,,,,,,,,,,
1211,1252,"Supervisors, general office and administrative support clerk","Health information management occupations",,,,,,,,,,,
1212,1212,"Supervisors, Finance and Insurance Clerks","Supervisors, finance and insurance office workers",,,,,,,,,,,
1212,6314,"Supervisors, Finance and Insurance Clerks","Customer and information services supervisors",,,,,,,,,,,
1213,1213,"Supervisors, library, correspondence and related information clerks","Supervisors, library, correspondence and related information workers",,,,,,,,,,,
1214,1214,"Supervisors, mail and message distribution occupations","Supervisors, mail and message distribution occupations",,,,,,,,,,,
1215,1215,"Supervisors, recording, distributing and scheduling occupations","Supervisors, supply chain, tracking and scheduling co-ordination occupations",,,,,,,,,,,
1221,1221,"Administrative Officers","Administrative officers",,,,,,,,,,,
1222,1222,"Executive Assistants","Executive assistants",,,,,,,,,,,
1223,1223,"Personnel and Recruitment Officers","Human resources and recruitment officers",,,,,,,,,,,
1224,1224,"Property Administrators","Property administrators",,,,,,,,,,,
1225,1225,"Purchasing Agents and Officers","Purchasing agents and officers",,,,,,,,,,,
1226,1226,"Conference and Event Planners","Conference and event planners",,,,,,,,,,,
1227,1227,"Court Officers and Justices of the Peace","Court officers and justices of the peace",,,,,,,,,,,
1228,1228,"Immigration, employment insurance and revenue officers","Employment insurance, immigration, border services and revenue officers",,,,,,,,,,,
1231,1311,"Bookkeepers","Accounting technicians and bookkeepers",,,,,,,,,,,
1232,6235,"Loan Officers","Financial sales representatives",,,,,,,,,,,
1233,1312,"Insurance Adjusters and Claims Examiners","Insurance adjusters and claims examiners",,,,,,,,,,,
1234,1313,"Insurance Underwriters","Insurance underwriters",,,,,,,,,,,
1235,1314,"Assessors, Valuators and Appraisers","Assessors, valuators and appraisers",,,,,,,,,,,
1236,1315,"Customs, Ship and Other Brokers","Customs, ship and other brokers",,,,,,,,,,,
1241,1241,"Secretaries (Except Legal and Medical)","Administrative assistants",,,,,,,,,,,
1242,1242,"Legal Secretaries","Legal administrative assistants",,,,,,,,,,,
1243,1243,"Medical Secretaries","Medical administrative assistants",,,,,,,,,,,
1244,1251,"Court Recorders and Medical Transcriptionist","Court reporters, medical transcriptionists and related occupations",,,,,,,,,,,
1411,1411,"General Office Clerks","General office support workers",,,,,,,,,,,
1413,1253,"Records Management and Filing Clerks","Records management technicians",,,,,,,,,,,
1414,1414,"Receptionists and Switchboard Operators","Receptionists",,,,,,,,,,,
1422,1422,"Data Entry Clerks","Data entry clerks",,,,,,,,,,,
1423,1423,"Desktop Publishing Operators and Related Occupations","Desktop publishing operators and related occupations",,,,,,,,,,,
1431,1431,"Accounting and Related Clerks","Accounting and related clerks",,,,,,,,,,,
1432,1432,"Payroll Clerks","Payroll clerks",,,,,,,,,,,
1433,6551,"Customer Service Representatives - Financial Services","Customer services representatives - financial institutions",,,,,,,,,,,
1434,1434,"Banking, Insurance and Other Financial Clerks","Banking, insurance and other financial clerks",,,,,,,,,,,
1435,1435,"Collectors","Collectors",,,,,,,,,,,
1442,1415,"Personnel Clerks","Personnel clerks",,,,,,,,,,,
1443,1416,"Court Clerks","Court clerks",,,,,,,,,,,
1451,1451,"Library Clerks","Library assistants and clerks",,,,,,,,,,,
1452,1452,"Correspondence, Publication and Related Clerks","Correspondence, publication and regulatory clerks",,,,,,,,,,,
1453,6552,"Customer Service, Information and Related Clerks","Other customer and information services representatives",,,,,,,,,,,
1454,1454,"Survey Interviewers and Statistical Clerks","Survey interviewers and statistical clerks",,,,,,,,,,,
1461,1511,"Mail, Postal and Related Clerks","Mail, postal and related workers",,,,,,,,,,,
1462,1512,"Letter Carriers","Letter carriers",,,,,,,,,,,
1463,1513,"Couriers, Messengers and Door-to-Door Distributors","Couriers, messengers and door-to-door distributors",,,,,,,,,,,
1471,1521,"Shippers and Receivers","Shippers and receivers",,,,,,,,,,,
1472,1522,"Storekeepers and Parts Clerks","Storekeepers and partspersons",,,,,,,,,,,
1473,1523,"Production Clerks","Production logistics co-ordinators",,,,,,,,,,,
1474,1524,"Purchasing and Inventory Clerks","Purchasing and inventory control workers",,,,,,,,,,,
1475,1525,"Dispatchers and Radio Operators","Dispatchers",,,,,,,,,,,
1476,1526,"Transportation Route and Crew Schedulers","Transportation route and crew schedulers",,,,,,,,,,,
2111,2111,"Physicists and Astronomers","Physicists and astronomers",,,,,,,,,,,
2112,2112,"Chemists","Chemists",,,,,,,,,,,
2113,2113,"Geologists, Geochemists and Geophysicists","Geoscientists and oceanographers",,,,,,,,,,,
2114,2114,"Meteorologists","Meteorologists and climatologists",,,,,,,,,,,
2115,2115,"Other Professional Occupations in Physical Science","Other professional occupations in physical sciences",,,,,,,,,,,
2121,2121,"Biologists and Related Scientists","Biologists and related scientists",,,,,,,,,,,
2122,2122,"Forestry Professionals","Forestry professionals",,,,,,,,,,,
2123,2123,"Agricultural Representatives, Consultants an","Agricultural representatives, consultants and specialists",,,,,,,,,,,
2131,2131,"Civil Engineers","Civil engineers",,,,,,,,,,,
2132,2132,"Mechanical Engineers","Mechanical engineers",,,,,,,,,,,
2133,2133,"Electrical and Electronics Engineers","Electrical and electronics engineers",,,,,,,,,,,
2134,2134,"Chemical Engineers","Chemical engineers",,,,,,,,,,,
2141,2141,"Industrial and Manufacturing Engineers","Industrial and manufacturing engineers",,,,,,,,,,,
2142,2142,"Metallurgical and Materials Engineers","Metallurgical and materials engineers",,,,,,,,,,,
2143,2143,"Mining Engineers","Mining engineers",,,,,,,,,,,
2144,2144,"Geological Engineers","Geological engineers",,,,,,,,,,,
2145,2145,"Petroleum Engineers","Petroleum engineers",,,,,,,,,,,
2146,2146,"Aerospace Engineers","Aerospace engineers",,,,,,,,,,,
2147,2147,"Computer Engineers (Except Software Engineer","Computer engineers (except software engineers and designers)",,,,,,,,,,,
2148,2148,"Other Professional Engineers, n.e.c.","Other professional engineers, n.e.c.",,,,,,,,,,,
2151,2151,"Architects","Architects",,,,,,,,,,,
2152,2152,"Landscape Architects","Landscape architects",,,,,,,,,,,
2153,2153,"Urban and Land Use Planners","Urban and land use planners",,,,,,,,,,,
2154,2154,"Land Surveyors","Land surveyors",,,,,,,,,,,
2161,1254,"Mathematicians, Statisticians and Actuaries","Statistical officers and related research support occupations",,,,,,,,,,,
2161,2161,"Mathematicians, Statisticians and Actuaries","Mathematicians, statisticians and actuaries",,,,,,,,,,,
2171,2171,"Information Systems Analysts and Consultants","Information systems analysts and consultants",,,,,,,,,,,
2172,2172,"Database Analysts and Data Administrators","Database analysts and data administrators",,,,,,,,,,,
2173,2173,"Software Engineers and Designers","Software engineers and designers",,,,,,,,,,,
2174,2174,"Computer Programmers and Interactive Media Developers","Computer programmers and interactive media developers",,,,,,,,,,,
2175,2175,"Web Designers and Developers","Web designers and developers",,,,,,,,,,,
2211,2211,"Chemical Technologists and Technicians","Chemical technologists and technicians",,,,,,,,,,,
2212,2212,"Geological and Mineral Technologists and Technicians","Geological and mineral technologists and technicians",,,,,,,,,,,
2221,2221,"Biological Technologists and Technicians","Biological technologists and technicians",,,,,,,,,,,
2222,2222,"Agricultural and Fish Products Inspectors","Agricultural and fish products inspectors",,,,,,,,,,,
2223,2223,"Forestry Technologists and Technicians","Forestry technologists and technicians",,,,,,,,,,,
2224,2224,"Conservation and Fishery Officers","Conservation and fishery officers",,,,,,,,,,,
2225,2225,"Landscape and Horticulture Technicians and Specialists","Landscape and horticulture technicians and specialists",,,,,,,,,,,
2231,2231,"Civil Engineering Technologists and Technicians","Civil engineering technologists and technicians",,,,,,,,,,,
2232,2232,"Mechanical Engineering Technologists and Technicians","Mechanical engineering technologists and technicians",,,,,,,,,,,
2233,2233,"Industrial engineering and manufacturing technologists and technicians","Industrial engineering and manufacturing technologists and technicians",,,,,,,,,,,
2234,2234,"Construction Estimators","Construction estimators",,,,,,,,,,,
2241,2241,"Electrical & Electronics Engineering Technol","Electrical and electronics engineering technologists and technicians",,,,,,,,,,,
2242,2242,"Electronic service technicians (household and business equipment)","Electronic service technicians (household and business equipment)",,,,,,,,,,,
2243,2243,"Industrial Instrument Technicians and Mechanics","Industrial instrument technicians and mechanics",,,,,,,,,,,
2244,2244,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors","Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",,,,,,,,,,,
2251,2251,"Architectural Technologists and Technicians","Architectural technologists and technicians",,,,,,,,,,,
2252,2252,"Industrial Designers","Industrial designers",,,,,,,,,,,
2253,2253,"Drafting Technologists and Technicians","Drafting technologists and technicians",,,,,,,,,,,
2254,2254,"Land Survey Technologists and Technicians","Land survey technologists and technicians",,,,,,,,,,,
2255,2255,"Mapping and Related Technologists and Technicians","Technical occupations in geomatics and meteorology",,,,,,,,,,,
2261,2261,"Non-Destructive Testers and Inspectors","Non-destructive testers and inspection technicians",,,,,,,,,,,
2262,2262,"Engineering Inspectors and Regulatory Office","Engineering inspectors and regulatory officers",,,,,,,,,,,
2263,2263,"Inspectors, Public & Environ Health & Occupations","Inspectors in public and environmental health and occupational health and safety",,,,,,,,,,,
2264,2264,"Construction Inspectors","Construction inspectors",,,,,,,,,,,
2271,2271,"Air Pilots, Flight Engineers and Flying Instructors","Air pilots, flight engineers and flying instructors",,,,,,,,,,,
2272,2272,"Air Traffic Control and Related Occupations","Air traffic controllers and related occupations",,,,,,,,,,,
2273,2273,"Deck Officers, Water Transport","Deck officers, water transport",,,,,,,,,,,
2274,2274,"Engineer Officers, Water Transport","Engineer officers, water transport",,,,,,,,,,,
2275,2275,"Railway Traffic Controllers and Marine Traff","Railway traffic controllers and marine traffic regulators",,,,,,,,,,,
2281,2281,"Computer Network Technicians","Computer network technicians",,,,,,,,,,,
2282,2282,"User Support Technicians","User support technicians",,,,,,,,,,,
2283,2283,"Systems Testing Technicians","Information systems testing technicians",,,,,,,,,,,
3111,3111,"Specialist Physicians","Specialist physicians",,,,,,,,,,,
3112,3112,"General Practitioners and Family Physicians","General practitioners and family physicians",,,,,,,,,,,
3113,3113,"Dentists","Dentists",,,,,,,,,,,
3114,3114,"Veterinarians","Veterinarians",,,,,,,,,,,
3121,3121,"Optometrists","Optometrists",,,,,,,,,,,
3122,3122,"Chiropractors","Chiropractors",,,,,,,,,,,
3123,3125,"Other Professional Occupations in Health Diagnosing and Treating","Other professional occupations in health diagnosing and treating",,,,,,,,,,,
3131,3131,"Pharmacists","Pharmacists",,,,,,,,,,,
3132,3132,"Dietitians and Nutritionists","Dietitians and nutritionists",,,,,,,,,,,
3141,3141,"Audiologists and Speech-Language Pathologist","Audiologists and speech-language pathologists",,,,,,,,,,,
3142,3142,"Physiotherapists","Physiotherapists",,,,,,,,,,,
3143,3143,"Occupational Therapists","Occupational therapists",,,,,,,,,,,
3144,3144,"Other Professional Occupations in Therapy and Assessment","Other professional occupations in therapy and assessment",,,,,,,,,,,
3151,3011,"Head Nurses and Supervisors","Nursing co-ordinators and supervisors",,,,,,,,,,,
3152,3124,"Registered Nurses","Allied primary health practitioners",,,,,,,,,,,
3152,3012,"Registered Nurses","Registered nurses and registered psychiatric nurses",,,,,,,,,,,
3211,3211,"Medical laboratory technologists and pathologists' assistants","Medical laboratory technologists",,,,,,,,,,,
3212,3212,"Medical Laboratory Technicians","Medical laboratory technicians and pathologists' assistants",,,,,,,,,,,
3213,3213,"Veterinary and Animal Health Technologists and Technicians","Animal health technologists and veterinary technicians",,,,,,,,,,,
3214,3214,"Respiratory therapists, clinical perfusionists and cardio-pulmonary technologists","Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",,,,,,,,,,,
3215,3215,"Medical Radiation Technologists","Medical radiation technologists",,,,,,,,,,,
3216,3216,"Medical Sonographers","Medical sonographers",,,,,,,,,,,
3217,3217,"Cardiology Technologists","Cardiology technologists and electrophysiological diagnostic technologists, n.e.c.",,,,,,,,,,,
3219,3219,"Other medical technologists and technicians (except dental health)","Other medical technologists and technicians (except dental health)",,,,,,,,,,,
3221,3221,"Denturists","Denturists",,,,,,,,,,,
3222,3222,"Dental Hygienists and Dental Therapists","Dental hygienists and dental therapists",,,,,,,,,,,
3223,3223,"Dental technologists, technicians, and laboratory bench workers","Dental technologists, technicians and laboratory assistants",,,,,,,,,,,
3231,3231,"Opticians","Opticians",,,,,,,,,,,
3232,3232,"Midwives and Practitioners of Natural Healing","Practitioners of natural healing",,,,,,,,,,,
3233,3233,"Licensed Practical Nurses","Licensed practical nurses",,,,,,,,,,,
3234,3234,"Ambulance attendants and other paramedical occupations","Paramedical occupations",,,,,,,,,,,
3235,3236,"Other Technical Occupations in Therapy and Assessment","Massage therapists",,,,,,,,,,,
3235,3237,"Other Technical Occupations in Therapy and Assessment","Other technical occupations in therapy and assessment",,,,,,,,,,,
3411,3411,"Dental Assistants","Dental assistants",,,,,,,,,,,
3413,3413,"Nurse Aides, Orderlies and Patient Service Associates","Nurse aides, orderlies and patient service associates",,,,,,,,,,,
3414,3414,"Other Assisting Occupations in Support of Health Services","Other assisting occupations in support of health services",,,,,,,,,,,
4111,4111,"Judges","Judges",,,,,,,,,,,
4112,4112,"Lawyers and Quebec Notaries","Lawyers and Quebec notaries",,,,,,,,,,,
4121,4011,"University Professors","University professors and lecturers",,,,,,,,,,,
4122,4012,"Post-Secondary Teaching and Research Assistants","Post-secondary teaching and research assistants",,,,,,,,,,,
4131,4021,"College and Other Vocational Instructors","College and other vocational instructors",,,,,,,,,,,
4141,4031,"Secondary School Teachers","Secondary school teachers",,,,,,,,,,,
4142,4032,"Elementary School and Kindergarten Teachers","Elementary school and kindergarten teachers",,,,,,,,,,,
4143,4033,"Educational Counsellors","Educational counsellors",,,,,,,,,,,
4151,4151,"Psychologists","Psychologists",,,,,,,,,,,
4152,4152,"Social Workers","Social workers",,,,,,,,,,,
4153,4153,"Family, Marriage and Other Related Counsellors","Family, marriage and other related counsellors",,,,,,,,,,,
4154,4154,"Ministers of Religion","Professional occupations in religion",,,,,,,,,,,
4155,4155,"Probation and Parole Officers and Related Occupations","Probation and parole officers and related occupations",,,,,,,,,,,
4161,4161,"Natural & Applied Science Policy Researchers","Natural and applied science policy researchers, consultants and program officers",,,,,,,,,,,
4162,4162,"Economists and Economic Policy Researchers and Analysts","Economists and economic policy researchers and analysts",,,,,,,,,,,
4163,4163,"Business Development Officers and Marketing","Business development officers and marketing researchers and consultants",,,,,,,,,,,
4164,4164,"Social Policy Researchers, Consultants and Program Officers","Social policy researchers, consultants and program officers",,,,,,,,,,,
4165,4165,"Health Policy Researchers, Consultants and Program Officers","Health policy researchers, consultants and program officers",,,,,,,,,,,
4166,4166,"Education Policy Researchers, Consultants and Program Officers","Education policy researchers, consultants and program officers",,,,,,,,,,,
4167,4167,"Recreation, sports and fitness program supervisors and consultants","Recreation, sports and fitness policy researchers, consultants and program officers",,,,,,,,,,,
4168,4168,"Program Officers Unique to Government","Program officers unique to government",,,,,,,,,,,
4169,4169,"Other professional occupations in social science, n.e.c.","Other professional occupations in social science, n.e.c.",,,,,,,,,,,
4211,4211,"Paralegal and Related Occupations","Paralegal and related occupations",,,,,,,,,,,
4212,4212,"Community and Social Service Workers","Social and community service workers",,,,,,,,,,,
4213,4156,"Employment Counsellors","Employment counsellors",,,,,,,,,,,
4214,4214,"Early Childhood Educators and Assistants","Early childhood educators and assistants",,,,,,,,,,,
4215,4215,"Instructors and teachers of persons with disabilities","Instructors of persons with disabilities",,,,,,,,,,,
4216,4216,"Other Instructors","Other instructors",,,,,,,,,,,
4217,4217,"Other Religious Occupations","Other religious occupations",,,,,,,,,,,
5111,5111,"Librarians","Librarians",,,,,,,,,,,
5112,5112,"Conservators and Curators","Conservators and curators",,,,,,,,,,,
5113,5113,"Archivists","Archivists",,,,,,,,,,,
5121,5121,"Authors and Writers","Authors and writers",,,,,,,,,,,
5122,5122,"Editors","Editors",,,,,,,,,,,
5123,5123,"Journalists","Journalists",,,,,,,,,,,
5124,1123,"Professional Occupations in Public Relations","Professional occupations in advertising, marketing and public relations",,,,,,,,,,,
5125,5125,"Translators, Terminologists and Interpreters","Translators, terminologists and interpreters",,,,,,,,,,,
5131,5131,"Producers, directors, choreographers and related occupations","Producers, directors, choreographers and related occupations",,,,,,,,,,,
5132,5132,"Conductors, Composers and Arrangers","Conductors, composers and arrangers",,,,,,,,,,,
5133,5133,"Musicians and Singers","Musicians and singers",,,,,,,,,,,
5134,5134,"Dancers","Dancers",,,,,,,,,,,
5135,5135,"Actors and Comedians","Actors and comedians",,,,,,,,,,,
5136,5136,"Painters, Sculptors and Other Visual Artists","Painters, sculptors and other visual artists",,,,,,,,,,,
5211,5211,"Library and Archive Technicians and Assistan","Library and public archive technicians",,,,,,,,,,,
5212,5212,"Technical occupations related to museums and art galleries","Technical occupations related to museums and art galleries",,,,,,,,,,,
5221,5221,"Photographers","Photographers",,,,,,,,,,,
5222,5222,"Film and Video Camera Operators","Film and video camera operators",,,,,,,,,,,
5223,5223,"Graphic Arts Technicians","Graphic arts technicians",,,,,,,,,,,
5224,5224,"Broadcast Technicians","Broadcast technicians",,,,,,,,,,,
5225,5225,"Audio and Video Recording Technicians","Audio and video recording technicians",,,,,,,,,,,
5226,5226,"Other technical and co-ordinating occupations in motion pictures, broadcasting / performing arts","Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",,,,,,,,,,,
5227,5227,"Support occupations in motion pictures, broadcasting and the performing arts","Support occupations in motion pictures, broadcasting, photography and the performing arts",,,,,,,,,,,
5231,5231,"Announcers and Other Broadcasters","Announcers and other broadcasters",,,,,,,,,,,
5232,5232,"Other Performers","Other performers, n.e.c.",,,,,,,,,,,
5241,5241,"Graphic Designers and Illustrators","Graphic designers and illustrators",,,,,,,,,,,
5242,5242,"Interior Designers","Interior designers and interior decorators",,,,,,,,,,,
5243,5243,"Theatre, Fashion, Exhibit and Other Creative","Theatre, fashion, exhibit and other creative designers",,,,,,,,,,,
5244,5244,"Artisans and Craftspersons","Artisans and craftspersons",,,,,,,,,,,
