"NOC2006","NOC2011","Title2006","Title2011",,,,,,,,,,,
5245,5245,"Patternmakers - Textile, Leather and Fur Products","Patternmakers - textile, leather and fur products",,,,,,,,,,,
5251,5251,"Athletes","Athletes",,,,,,,,,,,
5252,5252,"Coaches","Coaches",,,,,,,,,,,
5253,5253,"Sports Officials and Referees","Sports officials and referees",,,,,,,,,,,
5254,5254,"Program leaders and instructors in recreation, sport and fitness","Program leaders and instructors in recreation, sport and fitness",,,,,,,,,,,
6211,6211,"Retail Trade Supervisors","Retail sales supervisors",,,,,,,,,,,
6212,6311,"Food Service Supervisors","Food service supervisors",,,,,,,,,,,
6213,6312,"Executive Housekeepers","Executive housekeepers",,,,,,,,,,,
6214,6316,"Dry Cleaning and Laundry Supervisors","Other services supervisors",,,,,,,,,,,
6215,6315,"Cleaning Supervisors","Cleaning supervisors",,,,,,,,,,,
6216,6313,"Other Service Supervisors","Accommodation, travel, tourism and related services supervisors",,,,,,,,,,,
6221,6221,"Technical Sales Specialists - Wholesale Trade","Technical sales specialists - wholesale trade",,,,,,,,,,,
6231,6231,"Insurance Agents and Brokers","Insurance agents and brokers",,,,,,,,,,,
6232,6232,"Real Estate Agents and Salespersons","Real estate agents and salespersons",,,,,,,,,,,
6233,6222,"Retail and Wholesale Buyers","Retail and wholesale buyers",,,,,,,,,,,
6241,6321,"Chefs","Chefs",,,,,,,,,,,
6242,6322,"Cooks","Cooks",,,,,,,,,,,
6251,6331,"Butchers, meat cutters and fishmongers, retail and wholesale","Butchers, meat cutters and fishmongers - retail and wholesale",,,,,,,,,,,
6252,6332,"Bakers","Bakers",,,,,,,,,,,
6261,4311,"Police Officers (Except Commissioned)","Police officers (except commissioned)",,,,,,,,,,,
6262,4312,"Firefighters","Firefighters",,,,,,,,,,,
6271,6341,"Hairstylists and Barbers","Hairstylists and barbers",,,,,,,,,,,
6272,6346,"Funeral Directors and Embalmers","Funeral directors and embalmers",,,,,,,,,,,
6411,6411,"Sales representatives, wholesale trade (non-technical)","Sales and account representatives - wholesale trade (non-technical)",,,,,,,,,,,
6421,6421,"Retail Salespersons and Sales Clerks","Retail salespersons",,,,,,,,,,,
6431,6521,"Travel Counsellors","Travel counsellors",,,,,,,,,,,
6432,6522,"Pursers and Flight Attendants","Pursers and flight attendants",,,,,,,,,,,
6433,6523,"Airline Sales and Service Agents","Airline ticket and service agents",,,,,,,,,,,
6434,6524,"Ticket agents, cargo service representatives and related clerks (except airline)","Ground and water transport ticket agents, cargo service representatives and related clerks",,,,,,,,,,,
6435,6525,"Hotel Front Desk Clerks","Hotel front desk clerks",,,,,,,,,,,
6441,6531,"Tour and Travel Guides","Tour and travel guides",,,,,,,,,,,
6442,6532,"Outdoor Sport and Recreational Guides","Outdoor sport and recreational guides",,,,,,,,,,,
6443,6533,"Casino Occupations","Casino occupations",,,,,,,,,,,
6451,6511,"Matres d'htel and Hosts/Hostesses","Matres d'htel and hosts/hostesses",,,,,,,,,,,
6452,6512,"Bartenders","Bartenders",,,,,,,,,,,
6453,6513,"Food and Beverage Servers","Food and beverage servers",,,,,,,,,,,
6461,4421,"Sheriffs and Bailiffs","Sheriffs and bailiffs",,,,,,,,,,,
6462,4422,"Correctional Service Officers","Correctional service officers",,,,,,,,,,,
6463,4423,"By-Law Enforcement and Other Regulatory Officers, n.e.c","By-law enforcement and other regulatory officers, n.e.c.",,,,,,,,,,,
6464,4313,"Occupations Unique to the Armed Forces","Non-commissioned ranks of the Canadian Forces",,,,,,,,,,,
6471,4412,"Visiting homemakers, housekeepers and related occupations","Home support workers, housekeepers and related occupations",,,,,,,,,,,
6472,4413,"Elementary and secondary school teacher assistants","Elementary and secondary school teacher assistants",,,,,,,,,,,
6474,4411,"Babysitters, Nannies and Parents' Helpers","Home child care providers",,,,,,,,,,,
6481,6561,"Image, Social and Other Personal Consultants","Image, social and other personal consultants",,,,,,,,,,,
6482,6562,"Estheticians, Electrologists and Related Occupations","Estheticians, electrologists and related occupations",,,,,,,,,,,
6483,6563,"Pet Groomers and Animal Care Workers","Pet groomers and animal care workers",,,,,,,,,,,
6484,6564,"Other Personal Service Occupations","Other personal service occupations",,,,,,,,,,,
6611,6611,"Cashiers","Cashiers",,,,,,,,,,,
6621,6621,"Service Station Attendants","Service station attendants",,,,,,,,,,,
6622,6622,"Grocery Clerks and Store Shelf Stockers","Store shelf stockers, clerks and order fillers",,,,,,,,,,,
6623,6623,"Other Elemental Sales Occupations","Other sales related occupations",,,,,,,,,,,
6641,6711,"Food Counter Attendants, Kitchen Helpers and Related Occupations","Food counter attendants, kitchen helpers and related support occupations",,,,,,,,,,,
6651,6541,"Security Guards and Related Occupations","Security guards and related security service occupations",,,,,,,,,,,
6661,6731,"Light Duty Cleaners","Light duty cleaners",,,,,,,,,,,
6662,6732,"Specialized Cleaners","Specialized cleaners",,,,,,,,,,,
6663,6733,"Janitors, Caretakers and Building Superintendents","Janitors, caretakers and building superintendents",,,,,,,,,,,
6671,6722,"Operators and attendants in amusement, recreation and sport","Operators and attendants in amusement, recreation and sport",,,,,,,,,,,
6672,6721,"Other Attendants in Accommodation and Travel","Support occupations in accommodation, travel and facilities set-up services",,,,,,,,,,,
6681,6741,"Dry Cleaning and Laundry Occupations","Dry cleaning, laundry and related occupations",,,,,,,,,,,
6683,6742,"Other Elemental Service Occupations","Other service support occupations, n.e.c.",,,,,,,,,,,
7212,7202,"Contractors and supervisors, electrical trades and telecommunications occupations","Contractors and supervisors, electrical trades and telecommunications occupations",,,,,,,,,,,
7213,7203,"Contractors and Supervisors, Pipefitting Trades","Contractors and supervisors, pipefitting trades",,,,,,,,,,,
7214,7201,"Contractors and Supervisors, Metal Forming,","Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",,,,,,,,,,,
7215,7204,"Contractors and Supervisors, Carpentry Trades","Contractors and supervisors, carpentry trades",,,,,,,,,,,
7216,7301,"Contractors and Supervisors, Mechanic Trades","Contractors and supervisors, mechanic trades",,,,,,,,,,,
7217,7302,"Contractors and supervisors, heavy construction equipment crews","Contractors and supervisors, heavy equipment operator crews",,,,,,,,,,,
7218,7303,"Supervisors, Printing and Related Occupation","Supervisors, printing and related occupations",,,,,,,,,,,
7219,7205,"Contractors and supervisors, other construction trades, installers, repairers and servicers","Contractors and supervisors, other construction trades, installers, repairers and servicers",,,,,,,,,,,
7221,7304,"Supervisors, Railway Transport Operations","Supervisors, railway transport operations",,,,,,,,,,,
7222,7305,"Supervisors, Motor Transport and Other Groun","Supervisors, motor transport and other ground transit operators",,,,,,,,,,,
7231,7231,"Machinists and Machining and Tooling Inspectors","Machinists and machining and tooling inspectors",,,,,,,,,,,
7232,7232,"Tool and Die Makers","Tool and die makers",,,,,,,,,,,
7241,7241,"Electricians (except industrial and power system)","Electricians (except industrial and power system)",,,,,,,,,,,
7242,7242,"Industrial Electricians","Industrial electricians",,,,,,,,,,,
7243,7243,"Power System Electricians","Power system electricians",,,,,,,,,,,
7244,7244,"Electrical Power Line and Cable Workers","Electrical power line and cable workers",,,,,,,,,,,
7245,7245,"Telecommunications Line and Cable Workers","Telecommunications line and cable workers",,,,,,,,,,,
7246,7246,"Telecommunications installation and repair workers","Telecommunications installation and repair workers",,,,,,,,,,,
7247,7247,"Cable television service and maintenance technicians","Cable television service and maintenance technicians",,,,,,,,,,,
7251,7251,"Plumbers","Plumbers",,,,,,,,,,,
7252,7252,"Steamfitters, pipefitters and sprinkler system installers","Steamfitters, pipefitters and sprinkler system installers",,,,,,,,,,,
7253,7253,"Gas Fitters","Gas fitters",,,,,,,,,,,
7261,7233,"Sheet Metal Workers","Sheet metal workers",,,,,,,,,,,
7262,7234,"Boilermakers","Boilermakers",,,,,,,,,,,
7263,7235,"Structural metal and platework fabricators and fitters","Structural metal and platework fabricators and fitters",,,,,,,,,,,
7264,7236,"Ironworkers","Ironworkers",,,,,,,,,,,
7265,7237,"Welders and Related Machine Operators","Welders and related machine operators",,,,,,,,,,,
7271,7271,"Carpenters","Carpenters",,,,,,,,,,,
7272,7272,"Cabinetmakers","Cabinetmakers",,,,,,,,,,,
7281,7281,"Bricklayers","Bricklayers",,,,,,,,,,,
7282,7282,"Concrete Finishers","Concrete finishers",,,,,,,,,,,
7283,7283,"Tilesetters","Tilesetters",,,,,,,,,,,
7284,7284,"Plasterers, Drywall Installers and Finishers","Plasterers, drywall installers and finishers and lathers",,,,,,,,,,,
7291,7291,"Roofers and Shinglers","Roofers and shinglers",,,,,,,,,,,
7292,7292,"Glaziers","Glaziers",,,,,,,,,,,
7293,7293,"Insulators","Insulators",,,,,,,,,,,
7294,7294,"Painters and Decorators","Painters and decorators (except interior decorators)",,,,,,,,,,,
7295,7295,"Floor Covering Installers","Floor covering installers",,,,,,,,,,,
7311,7311,"Construction millwrights and industrial mechanics (except textile)","Construction millwrights and industrial mechanics",,,,,,,,,,,
7312,7312,"Heavy-Duty Equipment Mechanics","Heavy-duty equipment mechanics",,,,,,,,,,,
7313,7313,"Refrigeration and Air Conditioning Mechanics","Refrigeration and air conditioning mechanics",,,,,,,,,,,
7314,7314,"Railway Carmen/women","Railway carmen/women",,,,,,,,,,,
7315,7315,"Aircraft Mechanics and Aircraft Inspectors","Aircraft mechanics and aircraft inspectors",,,,,,,,,,,
7316,7316,"Machine Fitters","Machine fitters",,,,,,,,,,,
7318,7318,"Elevator Constructors and Mechanics","Elevator constructors and mechanics",,,,,,,,,,,
7321,7321,"Automotive service technicians, truck and bus mechanics and mechanical repairers","Automotive service technicians, truck and bus mechanics and mechanical repairers",,,,,,,,,,,
7322,7322,"Motor Vehicle Body Repairers","Motor vehicle body repairers",,,,,,,,,,,
7331,7331,"Oil and Solid Fuel Heating Mechanics","Oil and solid fuel heating mechanics",,,,,,,,,,,
7332,7332,"Electric Appliance Servicers and Repairers","Appliance servicers and repairers",,,,,,,,,,,
7333,7333,"Electrical Mechanics","Electrical mechanics",,,,,,,,,,,
7334,7334,"Motorcycle and Other Related Mechanics","Motorcycle, all-terrain vehicle and other related mechanics",,,,,,,,,,,
7335,7335,"Other Small Engine and Equipment Mechanics","Other small engine and small equipment repairers",,,,,,,,,,,
7341,6345,"Upholsterers","Upholsterers",,,,,,,,,,,
7342,6342,"Tailors, Dressmakers, Furriers and Milliners","Tailors, dressmakers, furriers and milliners",,,,,,,,,,,
7343,6343,"Err:509","Shoe repairers and shoemakers",,,,,,,,,,,
7344,6344,"Jewellers, watch repairers and related occupations","Jewellers, jewellery and watch repairers and related occupations",,,,,,,,,,,
7351,9241,"Stationary Engineers and Auxiliary Equipment Operators","Power engineers and power systems operators",,,,,,,,,,,
7361,7361,"Railway and Yard Locomotive Engineers","Railway and yard locomotive engineers",,,,,,,,,,,
7362,7362,"Railway Conductors and Brakemen/women","Railway conductors and brakemen/women",,,,,,,,,,,
7371,7371,"Crane Operators","Crane operators",,,,,,,,,,,
7372,7372,"Drillers and blasters - surface mining, quarrying and construction","Drillers and blasters - surface mining, quarrying and construction",,,,,,,,,,,
7373,7373,"Water Well Drillers","Water well drillers",,,,,,,,,,,
7381,7381,"Printing Press Operators","Printing press operators",,,,,,,,,,,
7383,7384,"Other Trades and Related Occupations","Other trades and related occupations, n.e.c.",,,,,,,,,,,
7411,7511,"Truck Drivers","Transport truck drivers",,,,,,,,,,,
7412,7512,"Bus Drivers, Subway Operators and Other Transit Operators","Bus drivers, subway operators and other transit operators",,,,,,,,,,,
7413,7513,"Taxi and Limousine Drivers and Chauffeurs","Taxi and limousine drivers and chauffeurs",,,,,,,,,,,
7414,7514,"Delivery and Courier Service Drivers","Delivery and courier service drivers",,,,,,,,,,,
7421,7521,"Heavy Equipment Operators (Except Crane)","Heavy equipment operators (except crane)",,,,,,,,,,,
7422,7522,"Public Works Maintenance Equipment Operators","Public works maintenance equipment operators and related workers",,,,,,,,,,,
7432,7531,"Railway Track Maintenance Workers","Railway yard and track maintenance workers",,,,,,,,,,,
7433,7532,"Deck Crew, Water Transport","Water transport deck and engine room crew",,,,,,,,,,,
7435,7533,"Lock and cable ferry operators and related occupations","Boat and cable ferry operators and related occupations",,,,,,,,,,,
7437,7534,"Air Transport Ramp Attendants","Air transport ramp attendants",,,,,,,,,,,
7441,7441,"Residential and commercial installers and servicers","Residential and commercial installers and servicers",,,,,,,,,,,
7442,7442,"Waterworks and Gas Maintenance Workers","Waterworks and gas maintenance workers",,,,,,,,,,,
7443,7535,"Automotive Mechanical Installers and Servicers","Other automotive mechanical installers and servicers",,,,,,,,,,,
7444,7444,"Pest Controllers and Fumigators","Pest controllers and fumigators",,,,,,,,,,,
7445,7445,"Other Repairers and Servicers","Other repairers and servicers",,,,,,,,,,,
7451,7451,"Longshore Workers","Longshore workers",,,,,,,,,,,
7452,7452,"Material Handlers","Material handlers",,,,,,,,,,,
7611,7611,"Construction Trades Helpers and Labourers","Construction trades helpers and labourers",,,,,,,,,,,
7612,7612,"Other Trades Helpers and Labourers","Other trades helpers and labourers",,,,,,,,,,,
7621,7621,"Public Works and Maintenance Labourers","Public works and maintenance labourers",,,,,,,,,,,
7622,7622,"Railway and Motor Transport Labourers","Railway and motor transport labourers",,,,,,,,,,,
8211,8211,"Supervisors, Logging and Forestry","Supervisors, logging and forestry",,,,,,,,,,,
8221,8221,"Supervisors, Mining and Quarrying","Supervisors, mining and quarrying",,,,,,,,,,,
8222,8222,"Supervisors, Oil and Gas Drilling and Service","Contractors and supervisors, oil and gas drilling and services",,,,,,,,,,,
8231,8231,"Underground Production and Development Miner","Underground production and development miners",,,,,,,,,,,
8232,8232,"Oil and gas well drillers, servicers, testers and related workers","Oil and gas well drillers, servicers, testers and related workers",,,,,,,,,,,
8241,8241,"Logging Machinery Operators","Logging machinery operators",,,,,,,,,,,
8251,821,"Farmers and Farm Managers","Managers in agriculture",,,,,,,,,,,
8253,8252,"Farm supervisors and specialized livestock workers","Agricultural service contractors, farm supervisors and specialized livestock workers",,,,,,,,,,,
8254,822,"Nursery and Greenhouse Operators and Managers","Managers in horticulture",,,,,,,,,,,
8255,8255,"Landscaping and Grounds Maintenance Contract","Contractors and supervisors, landscaping, grounds maintenance and horticulture services",,,,,,,,,,,
8257,823,"Aquaculture Operators and Managers","Managers in aquaculture",,,,,,,,,,,
8261,8261,"Fishing Masters and Officers","Fishing masters and officers",,,,,,,,,,,
8262,8262,"Fishing Vessel Skippers and Fishermen/women","Fishermen/women",,,,,,,,,,,
8411,8411,"Underground Mine Service and Support Workers","Underground mine service and support workers",,,,,,,,,,,
8412,8412,"Oil and gas well drilling workers and services operators","Oil and gas well drilling and related workers and services operators",,,,,,,,,,,
8421,8421,"Chain Saw and Skidder Operators","Chain saw and skidder operators",,,,,,,,,,,
8422,8422,"Silviculture and Forestry Workers","Silviculture and forestry workers",,,,,,,,,,,
8431,8431,"General Farm Workers","General farm workers",,,,,,,,,,,
8432,8432,"Nursery and Greenhouse Workers","Nursery and greenhouse workers",,,,,,,,,,,
8441,8441,"Fishing Vessel Deckhands","Fishing vessel deckhands",,,,,,,,,,,
8442,8442,"Trappers and Hunters","Trappers and hunters",,,,,,,,,,,
8611,8611,"Harvesting Labourers","Harvesting labourers",,,,,,,,,,,
8612,8612,"Landscaping and Grounds Maintenance Labourers","Landscaping and grounds maintenance labourers",,,,,,,,,,,
8613,8613,"Aquaculture and Marine Harvest Labourers","Aquaculture and marine harvest labourers",,,,,,,,,,,
8614,8614,"Mine Labourers","Mine labourers",,,,,,,,,,,
8615,8615,"Oil and Gas Drilling, Servicing and Related","Oil and gas drilling, servicing and related labourers",,,,,,,,,,,
8616,8616,"Logging and Forestry Labourers","Logging and forestry labourers",,,,,,,,,,,
9211,9211,"Supervisors, Mineral and Metal Processing","Supervisors, mineral and metal processing",,,,,,,,,,,
9212,9212,"Supervisors, petroleum, gas and chemical processing and utilities","Supervisors, petroleum, gas and chemical processing and utilities",,,,,,,,,,,
9213,9213,"Supervisors, food, beverage and tobacco processing","Supervisors, food, beverage and associated products processing",,,,,,,,,,,
9214,9214,"Supervisors, plastic and rubber products manufacturing","Supervisors, plastic and rubber products manufacturing",,,,,,,,,,,
9215,9215,"Supervisors, Forest Products Processing","Supervisors, forest products processing",,,,,,,,,,,
9221,9221,"Supervisors, Motor Vehicle Assembling","Supervisors, motor vehicle assembling",,,,,,,,,,,
9222,9222,"Supervisors, Electronics Manufacturing","Supervisors, electronics manufacturing",,,,,,,,,,,
9223,9223,"Supervisors, electrical products manufacturing","Supervisors, electrical products manufacturing",,,,,,,,,,,
9224,9224,"Supervisors, Furniture and Fixtures Manufacturing","Supervisors, furniture and fixtures manufacturing",,,,,,,,,,,
9225,9217,"Supervisors, Fabric, Fur and Leather Products","Supervisors, textile, fabric, fur and leather products processing and manufacturing",,,,,,,,,,,
9226,9226,"Supervisors, Other Mechanical and Metal Products Manufacturing","Supervisors, other mechanical and metal products manufacturing",,,,,,,,,,,
9227,9227,"Supervisors, Other Products Manufacturing an","Supervisors, other products manufacturing and assembly",,,,,,,,,,,
9231,9231,"Central control and process operators, mineral and metal processing","Central control and process operators, mineral and metal processing",,,,,,,,,,,
9232,9232,"Petroleum, Gas and Chemical Process Operators","Petroleum, gas and chemical process operators",,,,,,,,,,,
9234,9235,"Papermaking and Coating Control Operators","Pulping, papermaking and coating control operators",,,,,,,,,,,
9411,9411,"Machine Operators, Mineral and Metal Processing","Machine operators, mineral and metal processing",,,,,,,,,,,
9412,9412,"Foundry Workers","Foundry workers",,,,,,,,,,,
9413,9413,"Glass Forming and Finishing Machine Operators","Glass forming and finishing machine operators and glass cutters",,,,,,,,,,,
9414,9414,"Concrete, Clay and Stone Forming Operators","Concrete, clay and stone forming operators",,,,,,,,,,,
9415,9415,"Inspectors and Testers, Mineral and Metal Processing","Inspectors and testers, mineral and metal processing",,,,,,,,,,,
9421,9421,"Chemical Plant Machine Operators","Chemical plant machine operators",,,,,,,,,,,
9422,9422,"Plastics Processing Machine Operators","Plastics processing machine operators",,,,,,,,,,,
9423,9423,"Rubber Processing Machine Operators and Related Workers","Rubber processing machine operators and related workers",,,,,,,,,,,
9424,9243,"Water and Waste Plant Operators","Water and waste treatment plant operators",,,,,,,,,,,
9431,9431,"Sawmill Machine Operators","Sawmill machine operators",,,,,,,,,,,
9432,9432,"Pulp Mill Machine Operators","Pulp mill machine operators",,,,,,,,,,,
9433,9433,"Papermaking and Finishing Machine Operators","Papermaking and finishing machine operators",,,,,,,,,,,
9434,9434,"Other Wood Processing Machine Operators","Other wood processing machine operators",,,,,,,,,,,
9435,9435,"Paper Converting Machine Operators","Paper converting machine operators",,,,,,,,,,,
9436,9436,"Lumber Graders and Other Wood Processing Inspectors and Graders","Lumber graders and other wood processing inspectors and graders",,,,,,,,,,,
9442,9442,"Weavers, knitters and other fabric-making occupations","Weavers, knitters and other fabric making occupations",,,,,,,,,,,
9443,9441,"Textile Dyeing and Finishing Machine Operators","Textile fibre and yarn, hide and pelt processing machine operators and workers",,,,,,,,,,,
9444,9447,"Textile Inspectors, Graders and Samplers","Inspectors and graders, textile, fabric, fur and leather products manufacturing",,,,,,,,,,,
9451,9446,"Sewing Machine Operators","Industrial sewing machine operators",,,,,,,,,,,
9452,9445,"Fabric, Fur and Leather Cutters","Fabric, fur and leather cutters",,,,,,,,,,,
9461,9461,"Process control and machine operators, food and beverage processing","Process control and machine operators, food, beverage and associated products processing",,,,,,,,,,,
9462,9462,"Industrial butchers and meat cutters, poultry preparers and related workers","Industrial butchers and meat cutters, poultry preparers and related workers",,,,,,,,,,,
9463,9463,"Fish Plant Workers","Fish and seafood plant workers",,,,,,,,,,,
9465,9465,"Testers and graders, food and beverage processing","Testers and graders, food, beverage and associated products processing",,,,,,,,,,,
9471,9471,"Printing Machine Operators","Plateless printing equipment operators",,,,,,,,,,,
9472,9472,"Camera, Platemaking and Other Prepress Occupations","Camera, platemaking and other prepress occupations",,,,,,,,,,,
9473,9473,"Binding and Finishing Machine Operators","Binding and finishing machine operators",,,,,,,,,,,
9474,9474,"Photographic and Film Processors","Photographic and film processors",,,,,,,,,,,
9481,9521,"Aircraft Assemblers and Aircraft Assembly Inpectors","Aircraft assemblers and aircraft assembly inspectors",,,,,,,,,,,
9482,9522,"Motor Vehicle Assemblers, Inspectors and Testers","Motor vehicle assemblers, inspectors and testers",,,,,,,,,,,
9483,9523,"Electronics Assemblers, Fabricators, Inspectors","Electronics assemblers, fabricators, inspectors and testers",,,,,,,,,,,
9484,9524,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing","Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",,,,,,,,,,,
9485,9525,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers","Assemblers, fabricators and inspectors, industrial electrical motors and transformers",,,,,,,,,,,
9486,9526,"Mechanical Assemblers and Inspectors","Mechanical assemblers and inspectors",,,,,,,,,,,
9487,9527,"Machine operators and inspectors, electrical apparatus manufacturing","Machine operators and inspectors, electrical apparatus manufacturing",,,,,,,,,,,
9491,9531,"Boat Assemblers and Inspectors","Boat assemblers and inspectors",,,,,,,,,,,
9492,9532,"Furniture and Fixture Assemblers and Inspectors","Furniture and fixture assemblers and inspectors",,,,,,,,,,,
9493,9533,"Other Wood Products Assemblers and Inspectors","Other wood products assemblers and inspectors",,,,,,,,,,,
9494,9534,"Furniture Finishers and Refinishers","Furniture finishers and refinishers",,,,,,,,,,,
9495,9535,"Plastic products assemblers, finishers and inspectors","Plastic products assemblers, finishers and inspectors",,,,,,,,,,,
9496,9536,"Painters and Coaters - Industrial","Industrial painters, coaters and metal finishing process operators",,,,,,,,,,,
9498,9537,"Other Assemblers and Inspectors","Other products assemblers, finishers and inspectors",,,,,,,,,,,
9511,9417,"Machining Tool Operators","Machining tool operators",,,,,,,,,,,
9513,9437,"Woodworking Machine Operators","Woodworking machine operators",,,,,,,,,,,
9514,9416,"Metalworking Machine Operators","Metalworking and forging machine operators",,,,,,,,,,,
9516,9418,"Other Metal Products Machine Operators","Other metal products machine operators",,,,,,,,,,,
9611,9611,"Labourers in Mineral and Metal Processing","Labourers in mineral and metal processing",,,,,,,,,,,
9612,9612,"Labourers in Metal Fabrication","Labourers in metal fabrication",,,,,,,,,,,
9613,9613,"Labourers in Chemical Products Processing and Utilities","Labourers in chemical products processing and utilities",,,,,,,,,,,
9614,9614,"Labourers in Wood, Pulp and Paper Processing","Labourers in wood, pulp and paper processing",,,,,,,,,,,
9615,9615,"Labourers in rubber and plastic products manufacturing","Labourers in rubber and plastic products manufacturing",,,,,,,,,,,
9616,9616,"Labourers in Textile Processing","Labourers in textile processing",,,,,,,,,,,
9617,9617,"Labourers in food, beverage and tobacco processing","Labourers in food, beverage and associated products processing",,,,,,,,,,,
9618,9618,"Labourers in Fish Processing","Labourers in fish and seafood processing",,,,,,,,,,,
9619,9619,"Other labourers in processing, manufacturing and utilities","Other labourers in processing, manufacturing and utilities",,,,,,,,,,,
