NOC 2016 Code (3-digit),NOC 2016 Label,NOC 2016 Skill level,NOC 2021 Code (4-digit),NOC 2021 Label,NOC 2021 TEER,Description
,,,4410,Home care provider occupations,4,Minor group 441 was split. Unit groups 4411 (now 44100) and 4412 (now 44101) moved from minor group 441 to 4410.
,,,4510,"Students monitors, crossing guards and related occupations",5,Minor group 441 was split. Job titles related to student monitors moved from minor group 441 to 4510.
,,,6531,Cleaners,5,"Minor group 441 was split. Job titles ""Housekeepers"" and ""Domestic housekeepers"" moved from minor group 441 to 6531."
442,Legal and public protection support occupations,C,4320,Assisting occupations in legal and public protection,3,Label modified.
511,"Librarians, archivists, conservators and curators",A,5110,"Librarians, archivists, conservators and curators",1,N/A
512,"Writing, translating and related communications professionals",A,5111,"Writing, translating and related communications professionals",1,N/A
513,Creative and performing artists,A,5112,Creative and performing artists,1,"Minor group 513 was split. Unit groups 5131 (now 51120), 5132 (now 51121) and 5133 (now 51122) moved from minor group 513 to 5112."
,,,5312,Occupations in creative and performing art,3,"Minor group 513 was split. Unit groups 5134 (now 51320), 5135 (now 51321) and 5136 (now 53122) moved from minor group 513 to 5312."
521,"Technical occupations in libraries, public archives, museums and art galleries",B,5210,Technical occupations in libraries and public archives,2,Minor group 521 was split. Unit group 5211 (now 52100) moved from minor group 521 to 5210.
,,,5310,Occupations related to museums and art galleries,3,Minor group 521 was split. Unit group 5212 (now 53100) moved from minor group 521 to 5310.
522,"Photographers, graphic art technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts",B,5211,"Technical occupations in motion pictures, broadcasting and the performing arts",2,"Minor group 522 was split. Unit groups 5222 (now 52110), 5223 (now 52111), 5224 (now 52112), 5225 (now 52113) and 5226 (now 52119) moved from minor group 522 to 5211."
,,,5311,Photographers and support occupations in arts and culture,3,Minor group 522 was split. Unit groups 5221 (now 53110) and 5227 (now 53111) moved from minor group 522 to 5311.
523,"Announcers and other performers, n.e.c.",B,5211,"Technical occupations in motion pictures, broadcasting and the performing arts",2,Minor group 523 was split. Unit group 5231 (now 52114) moved from minor group 523 to 5211.
,,,5312,Occupations in creative and performing art,3,Minor group 523 was split. Job titles related to circus performance moved from minor group 523 to 5132.
,,,5510,Support occupations in art and culture,5,Minor group 523 was split. Unit group 5232 (now 55109) moved from minor group 523 to 5510.
524,Creative designers and craftspersons,B,5212,Graphic and interior designers,2,Minor group 524 was split. Unit groups 5241 (now 52120) and  5242 (now 52121) moved from minor group 524 to 5212.
,,,6201,Retail sales supervisors,2,"Minor group 524 was split. Job titles ""display designer supervisor"" and ""display design supervisor"" moved from minor group 524 to 6201."
,,,5312,Occupations in creative and performing art,3,"Minor group 524 was split. Unit groups 5243 (now 53123), 5244 (now 53124) and 5245 (now 53125) moved from minor group 524 to 5312."
,,,6410,Retail salespersons and non-technical wholesale trade sales and account representatives,4,"Minor group 524 was split. Job titles related to display design, styling, and visual merchandising moved from minor group 524 to 6410."
525,"Athletes, coaches, referees and related occupations",B,5320,"Athletes, coaches, referees and related occupations",3,"Minor group 525 was split. Unit groups 5251 (now 53200), 5252 (now 53201), and 5253 (now 53202) moved from minor group 525 to 5320."
,,,5410,"Program leaders and instructors in recreation, sport and fitness",4,Minor group 525 was split. Unit group 5254 (now 54100) moved from minor group 525 to 5410.
621,Retail sales supervisors,B,6201,Retail sales supervisors,2,N/A
622,Technical sales specialists in wholesale trade and retail and wholesale buyers,B,7001,Managers in construction and facility operation and maintenance,0,"Job titles ""Grain elevator district manager"", ""grain elevator manager"", and ""assistant grain elevator manager"" moved from minor group 622 to 7001."
,,,6210,Technical sales specialists in wholesale trade and retail and wholesale buyers,,Unit groups 6221 (now 62100) and 6222 (now 62101) moved from minor group 622 to 6210.
,,,7510,Longshore workers and material handlers,5,"Job title ""grain elevator operator"" moved from minor group 622 to 7510."
623,"Insurance, real estate and financial sales occupations",B,6310,"Insurance, real estate and financial sales occupations",3,N/A
631,Service supervisors,B,6202,Service supervisors,2,"Unit groups 6311 (now 62020), 6312 (now 62021), 6313 (now 62022), 6314 (now 62023), 6315 (now 62024) and 6316 (now 62029) moved from minor group 631 to 6202."
,,,6521,"Support occupations in accommodation, travel, tourism and amusement services",5,"Job titles ""Park supervisor"", ""Rink supervisor"", and ""Campground supervisor"" moved from minor group 631 to 6521."
632,Chefs and cooks,B,6220,Specialized occupations in services,2,Minor group 632 was split. Unit group 6321 (now 62200) moved from minor group 632 to 6220.
,,,6320,"Cooks, butchers and bakers",3,Minor group 632 was split. Unit group 6322 (now 63200) moved from minor group 632 to 6320.
633,Butchers and bakers,B,6320,"Cooks, butchers and bakers",3,Minor group 633 was split. Unit group 6332 (now 63202) and job titles related to butchers moved from minor group 633 to 6320.
,,,6520,Food support occupations,5,Minor group 633 was split. Job titles related to meat cutters and fishmongers moved from minor group 633 to 6520.
634,Specialized occupations in personal and customer service,B,6220,Specialized occupations in services,2,Minor group 634 was split. Unit groups 6344 (now 62202) and 6346 (now 62201) moved from minor group 634 to 6220.
,,,6321,Hairstylists and estheticians,3,Minor group 634 was split. Unit group 6341 (now 63210) moved from minor group 634 to 6321.
,,,6322,"Shoe repairers, shoemakers and upholsterers",3,Minor groups 634 was split. Unit groups 6343 (now 63220) and 6345 (now 63221) move from minor group 634 to 6322.
,,,6420,Occupations in personal service,4,Minor group 634 was split. Unit group 6342 (now 64200) moved from minor group 634 to 6420.
641,Sales and account representatives - wholesaletrade (non-technical),C,6210,Technical sales specialists in wholesale trade and retail and wholesale buyers,2,"Job titles ""grain merchandiser"" and ""livestock sales representative â€“ wholesale"" moved from minor group 641 to 6210."
,,,6410,Retail salespersons and non-technical wholesale trade sales and account representatives,4,Unit group 6411 (now 64101) moved from minor group 641 to 6410.
642,Retail salespersons,C,6410,Retail salespersons and non-technical wholesale trade sales and account representatives,4,Label modified.
651,Occupations in food and beverage service,C,6430,Occupations in food and beverage service,4,Minor group 651 was split. Unit groups 6511 (now 6430) and 6512 (now 6430) moved from minor group 651 to 6430.
,,,6520,Food support occupations,5,Minor group 651 was split. Unit group 6513 (now 65200) moved from minor group 651 to 6520.
652,Occupations in travel and accommodation,C,6431,Occupations in travel and accommodation,5,N/A
653,Tourism and amusement services occupations,C,6432,Tourism and amusement services occupations,4,N/A
654,Security guards and related security service occupations,C,6441,Security guards and related security service occupations,4,Unit group 6541 (now 64410) moved from 654 to 6441.
,,,4510,"Students monitors, crossing guards and related occupations",5,"Job titles ""School crossing guard"", and ""crossing guard"" moved from minor group 654 to 4510."
,,,6532,Service support and related occupations,5,"Job title ""mystery shopper"" moved minor group from minor group 654 to 6532."
655,Customer and information services representatives,C,6440,Customer and information services representatives,4,N/A
656,Other occupations in personal service,C,6321,Hairstylists and estheticians,3,Minor group 656 was split. Unit group 6562 (now 63211) moved from minor group 656 to 6321.
,,,6420,Occupations in personal service,4,Minor group 656 was split. Unit group 6561 (now 64201) moved from minor group 656 to 6420.
,,,6522,Support occupations in personal services,5,Minor group 656 was split. Unit group 6563 (now 65220) and 6564 (now 65229) moved from minor group 656 to 6522.
661,Cashiers,D,6510,Cashiers and other sales support occupations,5,Label modified.
662,Other sales support and related occupations,D,6510,Cashiers and other sales support occupations,5,Label modified.
671,"Food counter attendants, kitchen helpers and related support occupations",D,6520,Food support occupations,5,Label modified.
672,"Support occupations in accommodation, travel and amusement services",D,6521,"Support occupations in accommodation, travel, tourism and amusement services",5,N/A
673,Cleaners,D,7320,"Building maintenance installers, services and repairers",3,Job titles related to building superintendent and maintenance work moved from minor group 673 to 7320.
,,,6531,Cleaners,5,"Unit groups 6731 (now 65310), 6732 (now 65311) and 6733 (now 65312) moved from minor group 673 to 6531."
674,"Other service support and related occupations, n.e.c.",D,6532,Service support and related occupations,5,Label modified.
720,"Contractors and supervisors, industrial, electrical and construction trades and related workers",B,7201,"Contractors and supervisors, technical industrial, electrical and construction trades and related workers",2,English label of this minor group has been modified.
723,"Machining, metal forming, shaping and erecting trades",B,7210,"Machining, technical metal forming, shaping and erecting trades",2,English label of this minor group has been modified.
724,Electrical trades and electrical power line and telecommunications workers,B,7220,Electrical trades and technical electrical power line and telecommunications workers,2,English label of this minor group has been modified.
725,"Plumbers, pipefitters and gas fitters",B,7230,"Plumbers, pipefitters and gas fitters",2,N/A
727,Carpenters and cabinetmakers,B,7231,Carpenters and cabinetmakers,2,N/A
728,Masonry and plastering trade,B,7232,Bricklayers and Insulators,2,Minor group 728 was split. Unit group 7281 (now 72320) moved from minor group 728 to 7232.
,,,7310,"Concrete finishers, tilesetters and plasterers",3,"Minor group 728 was split. Unit groups 7282 (now 73100), 7283 (now 73101) and 7284 (now 73102) moved from minor group 728 to 7310."
729,Other construction trades,B,7232,Bricklayers and Insulators,2,Minor group 729 was split. Unit group 7293 (now 72321) moved from minor group 729 to 7232.
,,,7311,"Roofers, glaziers, painters, decorators and floor covering installers",3,"Minor group 729 was split. Unit group 7291 (now 73110), 7292 (now 73111), 7294 (now 73112) and 7295 (now 73113) moved from minor group 729 to 7311."
730,"Contractors and supervisors, maintenance trades and heavy equipment and transport operators",B,7202,"Contractors and supervisors, technical maintenance trades and heavy equipment and transport operators",2,English label of this minor group has been modified.
731,Machinery and transportation equipment mechanics (except motor vehicles),B,7240,Machinery and transportation equipment mechanics (except motor vehicles),2,N/A
732,Automotive service technicians,B,7241,Automotive service technicians,2,N/A
733,Other mechanics and related repairers,B,7242,Small engine and equipment mechanics and related repairers (including electrical components),2,Label modified.
736,Train crew operating occupations,B,7331,Train crew operating occupations,3,N/A
737,"Crane operators, drillers and blasters",B,7250,Crane operators and water well drillers,2,Minor group 737 was split. Unit groups 7371 (now 72500) and 7373 (now 72501) moved from minor group 737 to 7250.
,,,7340,"Operators, drillers and blasters",3,Minor group 737 was split. Unit group 7372 (now 73402) moved from minor group 737 to 7340.
,,,7511,Trades helpers and labourers,5,Minor group 737 was split. Job titles related to rigging moved from minor group 737 to 7511.
738,"Printing press operators and other trades and related occupations, n.e.c.",B,7242,Small engine and equipment mechanics and related repairers (including electrical components),2,"Minor group 738 was split. Job titles related to recreation and vehicle mechanic, repairer, and service technician moved from minor group 738 to 7242."
,,,7299,Other technical trades,2,Minor group 738 was split. Unit group 7384 (now 72999) moved from minor group 738 to 7299.
,,,7340,"Operators, drillers and blasters",3,Minor group 738 was split. Unit group 7381 (now 73401) moved from minor group 738 to 7340.
744,"Other installers, repairers and servicers",C,2231,Technical occupations in electronics and electrical engineering,2,"Minor group 744 was split. Job title ""Security systems technician"" moved from minor group 744 to 2231."
,,,7320,"Building maintenance installers, services and repairers",3,"Minor group 744 was split. Unit groups 7441 (now 73200), 7444 (now 73202) and 7445 (now 73209) moved from minor group 744 to 7320."
,,,7420,"Transport equipment operators, utility maintenance and related maintenance workers",4,Minor group 744 was split. Unit group 7442 (now 74202) moved from minor group 744 to 7420.
745,Longshore workers and material handlers,C,7510,Longshore workers and material handlers,5,N/A
751,Motor vehicle and transit drivers,C,7330,Transport truck and transit drivers,3,Minor group 751 was split. Unit groups 7511 (now 73300) and 7512 (now 73301) moved from minor group 751 to 7330.
,,,7410,Mail and message distribution occupations,4,Minor group 751 was split. Job titles related to courier service drivers moved from minor group 751 to 7410.
,,,7520,Taxi and personal service and delivery service drivers,5,Minor group 751 was split. Unit group 7513 (now 75200) and job titles related to delivery service drivers and door-to-door distributors moved from minor group 751 to 7520.
752,Heavy equipment operators,C,7340,"Operators, drillers and blasters",3,Minor group 752 was split. Unit group 7521 (now 73400) moved from minor group 752 to 7340.
,,,7420,"Transport equipment operators, utility maintenance and related maintenance workers",4,Minor group 752 was split. Unit group 7522 (now 74204) moved from minor group 752 to 7420.
753,Other transport equipment operators and related maintenance workers,C,7420,"Transport equipment operators, utility maintenance and related maintenance workers",4,"Minor group 753 was split. Unit groups 7531 (now 74200), 7532 (now 74201), 7534 (now 74202) and 7535 (now 74203) moved from minor group 753 to 7420."
,,,7521,Water and rail transport operators and labourers and related occupations,5,Minor group 753 was split. Unit group 7533 (now 75210) moved from minor group 753 to 7521.
761,Trades helpers and labourers,D,7511,Trades helpers and labourers,5,N/A
762,"Public works and other labourers, n.e.c.",D,7521,Water and rail transport operators and labourers and related occupations,5,Label modified.
821,"Supervisors, logging and forestry",B,8201,"Supervisors, logging and forestry",2,N/A
822,"Contractors and supervisors, mining, oil and gas",B,8202,"Contractors and supervisors, mining, oil and gas",2,N/A
823,"Underground miners, oil and gas drillers and related occupations",B,8310,"Underground miners, oil and gas drillers and related occupations",3,N/A
824,Logging machinery operators,B,8311,Logging machinery operators,3,N/A
825,"Contractors and supervisors, agriculture, horticulture and related operations and services",B,7260,Transportation officers and controllers,2,"Job title ""Aerial crop dusting service contractor"" moved from minor group 825 to 7260."
,,,8203,"Contractors and supervisors, agriculture, horticulture and related operations and services",2,Unit groups 8252 (now 82030) and 8255 (now 82031) moved from minor group 825 to 8203.
,,,8412,Workers in agriculture and fishing occupations,4,Job titles related to specialized livestock work moved from minor group 825 to 8412.
,,,8510,"Agriculture, horticulture and harvesting labourers and related occupations",5,"Job title ""Feedlot herd attendant"" moved from minor group 825 to 8510."
826,Fishing vessel masters and fishermen / women,B,8312,Fishing vessel masters and fishermen / women,3,French label of this minor group has been modified.
841,Mine service workers and operators in oil and gas drilling,C,8410,Mine service workers and operators in oil and gas drilling,4,French label of this minor group has been modified.
842,Logging and forestry workers,C,8411,Logging and forestry workers,4,N/A
843,Agriculture and horticulture workers,C,8412,Workers in agriculture and fishing occupations,4,Job titles related to farm machinery operation moved from minor group 843 to 8412.
,,,8510,"Agriculture, horticulture and harvesting labourers and related occupations",5,Unit groups 8431 (now 85100 and 85101) and 8432 (now 85103) moved from minor group 843 to 8510.
844,Other workers in fishing and trapping and hunting occupations,C,8412,Workers in agriculture and fishing occupations,4,Minor group 844 was split. Unit group 8441 (now 84121) moved from minor group 844 to 8412.
,,,8510,"Agriculture, horticulture and harvesting labourers and related occupations",5,Minor group 844 was split. Unit group 8442 (now 85104) moved from minor group 844 to 8510.
861,"Harvesting, landscaping and natural resources labourers",D,8510,"Agriculture, horticulture and harvesting labourers and related occupations",5,Minor group 861 was split. Unit groups 8611 (now 85101) and 8613 (now 85102) moved from minor group 861 to 8510.
,,,8511,"Mine and oil and gas drilling, services and related labourers",5,Minor group 861 was split. Unit groups 8614 (now 85110) and 8615 (now 85111) moved from minor group 861 to 8511.
,,,8512,"Logging, forestry, landscaping and other related labourers",5,Minor group 861 was split. Unit groups 5612 (now 85121) and 5616 (now 5120) moved from minor group 861 to 8512.
921,"Supervisors, processing and manufacturing occupations",B,9201,"Supervisors, processing and manufacturing occupations",,N/A
922,"Supervisors, assembly and fabrication",B,9202,"Supervisors, assembly and fabrication",,N/A
923,Central control and process operators in processing and manufacturing,B,9310,Central control and process operators in processing and manufacturing,,N/A
924,Utilities equipment operators and controllers,B,9210,Utilities equipment operators and controllers,,N/A
941,Machine operators and related workers in mineral and metal products processing and manufacturing,C,9410,Machine operators and related workers in mineral and metal products processing and manufacturing,,N/A
942,"Machine operators and related workers in chemical, plastic and rubber processing",C,9411,"Machine operators and related workers in chemical, plastic and rubber processing",,"Unit groups 9421 (now 94110), 9422 (now 94111) and 9423 (now 94112) moved from minor group 942 to 9411."
,,,9510,"Labourers in processing, manufacturing and utilities",,"Job title ""Ring furnace operator helper"" moved from minor group 942 to 9510."
943,Machine operators and related workers in pulp and paper production and wood processing and manufacturing,C,9412,Machine operators and related workers in pulp and paper production and wood processing and manufacturing,,N/A
944,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing",C,9413,"Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing",,"Minor group 944 was split. Unit groups 9441 (now 94130), 9442 (now 94131), 9446 (now 94132) and 9447 (now 94133) moved from minor group 944 to 9413."
,,,9510,"Labourers in processing, manufacturing and utilities",,"Minor group 944 was split. Unit group 9445 (now 95105) and job title ""Cloth-printing machine helper"" moved from minor group 944 to 9510."
946,"Machine operators and related workers in food, beverage and associated products processing",C,9414,"Machine operators and related workers in food, beverage and associated products processing",,N/A
947,Printing equipment operators and related occupations,C,9415,Printing equipment operators and related occupations,,N/A
952,"Mechanical, electrical and electronics assemblers",C,9320,Aircraft assemblers and aircraft assembly inspectors,,Minor group 952 was split. Unit group 9521 (now 93200) moved from minor group 952 to 9320.
,,,9420,"Mechanical, electrical and electronics assemblers and inspectors",,"Minor group 952 was split. Unit groups 9522 (now 94200), 9523 (now 94201), 9524 (now 94202), 9525 (now 94203), 9526 (now 94204) and 9527 (now 94205) moved from minor group 952 to 9420."
953,Other assembly and related occupations,C,9421,"Furniture, wood, plastic and other products assemblers, finishers and inspectors",,Label modified.
961,"Labourers in processing, manufacturing and utilities",B,9414,"Machine operators and related workers in food, beverage and associated products processing",,"Job title ""fish flaker - fish processing"" moved from minor group 961 to 9414."
,,,9510,"Labourers in processing, manufacturing and utilities",,"Unit groups 9611 (now 95100), 9612 (now 95101), 9613 (now 95102), 9614 (now 95103), 9615 (now 95104), 9616 (now 95105), 9617 (now 95106), 9618 (now 95107) and 9619 (now 95109) moved from minor group 961 to 9510."