#2144,#21331,194,"Geological engineers","Geological engineers","Hydrogeology engineer",https://youtu.be/0euKFwZLAhw,Vancouver,Mainland/Southwest,"As a hydrogeological engineer, Emily’s goal is to prevent water contamination by studying ground water problems and designing solutions. As part of her work, she spends time in the field collecting data and inspecting damage to ground water systems such as wells. Emily is passionate about environmental and social issues and finds her career is the perfect blend of addressing both."
#5254,#54100,67,"Program Leaders and Instructors in Recreation, Sport and Fitness","Program leaders and instructors in recreation, sport and fitness","Certified personal trainer",https://youtu.be/dMRmQban5ak,"Prince George",Cariboo,"A Prince George certified personal trainer shows Brian how she helps clients meet their exercise goals. She creates programs, trains clients and adapts programs to fit their progress. Helping people change their lives gives her inspiration.  "
#3132,#31121,66,"Dietitians and Nutritionists","Dietitians and nutritionists",Dietitian,https://youtu.be/JX3mPYjW7cs,"Prince George",Cariboo,"Brian learns how a Prince George dietitian works with clients to balance their diets and meet their health goals. She tailors nutritional plans for a wide range of people and needs, becoming a key part of their journey to better health. "
#2154,#21203,65,"Land Surveyors","Land surveyors","Land surveyor",https://youtu.be/nsaQ3iQ66QU,"Ft. St. John",Northeast,"A Fort St. John land surveyor explains why precision is crucial when dealing with clients’ properties and land boundaries. He likes the variety of office and fieldwork and may travel to remote locations by ATV, snowmobile or helicopter. "
#4312,#42101,64,Firefighters,Firefighters,Firefighter,https://youtu.be/LgMvz1gp-QI,"Ft. St. John",Northeast,"Brian visits a Fort St. John firefighter, who says the job requires excellent social and physical skills and fast reactions. He describes serving the community as exciting and fun, with camaraderie and “no two days that are the same.” "
#3211,#32120,63,"Medical Laboratory Technologists","Medical laboratory technologists","Medical laboratory technologist",https://youtu.be/124t9bcW6ms,"Dawson Creek",Northeast,"A medical lab technologist tells Brian how organization and attention to detail are essential for controlling quality. She finds her career rewarding and varied, with plenty of opportunities to learn and have “an impact on somebody’s life.” "
#2264,#22233,62,"Construction Inspectors","Construction inspectors","Building inspector",https://youtu.be/RYbZHeNApSU,"Dawson Creek",Northeast,"Brian meets a building inspector at construction site in Dawson Creek. He learns about inspecting concrete, framing, reinforcing and plumbing to ensure building code regulations are met."
#6341,#63210,61,"Hairstylists and Barbers","Hairstylists and barbers",Hairstylist,https://youtu.be/BDIptsGxLUk,Squamish,Mainland/Southwest,"Brian learns what it takes to be a successful hairstylist. Social skills and communication are key in creating new looks and meeting clients' expectations. This career offers exciting opportunities in the beauty and entertainment industry. "
#7312,#72401,60,"Heavy-Duty Equipment Mechanics","Heavy-duty equipment mechanics","Heavy-duty equipment mechanic",https://youtu.be/BtZGjIzCFNk,Squamish,Mainland/Southwest,"Brian visits a heavy duty mechanic and learns that this trade involves anything from maintenance to rebuilds of engines and other parts of heavy equipment. He learns that problem solving and computer skills are needed for success."
#2243,#22312,59,"Industrial Instrument Technicians and Mechanics","Industrial instrument technicians and mechanics","Instrument mechanic",https://youtu.be/hfKsTV4sbFI,Crofton,"Vancouver Island/Coast","An instrument mechanic explains to Viviana how his role is important to the successful operation of a mill. In this broad trade, he works with a vast array of equipment and keeps up with the latest technologies. "
#7313,#72402,58,"Refrigeration and Air Conditioning Mechanics","Heating, refrigeration and air conditioning mechanics","Refrigeration and air conditioning mechanic",https://youtu.be/AlYSO5XpYCc,"Campbell River","Vancouver Island/Coast","Viviana is taken on a tour of a shop and a work site and learns how these mechanics maintain and install air conditioning, refrigeration and heating systems. She learns how this trade is gratifying by meeting clients' needs."
#7231,#72100,57,"Machinists And Machining and Tooling Inspectors","Machinists and machining and tooling inspectors",Machinist,https://youtu.be/nYfzgVnJHN0,Victoria,"Vancouver Island/Coast","A machinist in a shipyard shows Viviana what it takes to produce complex parts that are essential to keeping machines working.  He also talks about training and apprenticeship and shares how rewarding the career is. "
#7252,#72301,56,"Steamfitters, Pipefitters and Sprinkler System Installers","Steamfitters, pipefitters and sprinkler system installers",Pipefitter,https://youtu.be/h67AieE95yk,Victoria,"Vancouver Island/Coast","Viviana travels to Vancouver Island and meets a pipefitter who works on a submarine! She learns about bending and fabricating different pipes, and discovers how he solves problems with complex pipe systems. "
#2225,#22114,55,"Landscape and Horticulture Technicians and Specialists","Landscape and horticulture technicians and specialists","Landscape horticulturalist",https://youtu.be/fl00YEWdYDI,Victoria,"Vancouver Island/Coast","A horticulturist shares with Viviana her passion for working with plants. She demonstrates pruning, seeding and dead heading, and explains about career avenues and the endless possibilities in the horticulture field. "
#7236,#72105,54,Ironworkers,Ironworkers,Ironworker,https://youtu.be/KzSmE6zthKA,Victoria,"Vancouver Island/Coast","Viviana visits an ironworker in Victoria and discovers what it takes to install and assemble what is essentially the skeleton of a building. She learns about how ironworkers interpret drawings, pack, lay and tie steel.  "
#9241,#92100,53,"Power Engineers and Power Systems Operators","Power engineers and power systems operators","Power engineer",https://youtu.be/_OmTDEtFTAY,Crofton,"Vancouver Island/Coast","Brian heads to Crofton where he visits a power engineer. He takes a tour of a mill and learns how important the role of the power engineer is. He also learns how you can work in this profession in a variety of industries.   "
#2113,#21102,52,"Geoscientists and Oceanographers","Geoscientists and oceanographers",Geologist,https://youtu.be/cc6cISY752M,Vancouver,Mainland/Southwest,"An exploration geologist shows Brian how she examines rocks for mineral deposits and analyzes data about potential sources of minerals. She explains how geologists often work both in an office and in the field. It’s a great job if you love to be outdoors!"
#3143,#31203,51,"Occupational Therapists","Occupational therapists","Occupational therapist",https://youtu.be/cyryORXanjo,Victoria,"Vancouver Island/Coast","An occupational therapist helps a person become as independent as possible physically, mentally and socially. Viviana joins her on a typical day with a client. The therapist explains how rewarding it is to help people achieve things they thought they couldn’t do!"
#3112,#31102,50,"General Practitioners and Family Physicians","General practitioners and family physicians","General practitioner",https://youtu.be/hWtpNEZ4C10,Victoria,"Vancouver Island/Coast","A doctor shows Viviana how to take a patient’s blood pressure. He sees 4 to 5 patients an hour, makes decisions all day, and notes that much of his work involves counselling. He really enjoys the friendships he develops with his patients as well as helping people."
#2131,#21300,49,"Civil Engineers","Civil engineers","Civil engineer",https://youtu.be/I0qke6LOHro,Nanaimo,"Vancouver Island/Coast","Civil engineers plan, design and manage infrastructure projects like building roadways, pipelines, bridges, docks and harbours, and waterworks. A civil engineer in Nanaimo shows Viviana how he designs a bridge."
#2171,#21222,48,"Information Systems Analysts and Consultants","Information systems specialists","Information systems professional",https://youtu.be/l9Zbx-yJHN4,Nanaimo,"Vancouver Island/Coast","Viviana meets an IT professional who works with software, hardware, wiring, and makes recommendations on how to improve a company’s computer network, performance and security. He manages over 700 computers remotely and loves working with new technologies."
#4153,#41301,47,"Family, Marriage and Other Related Counsellors","Therapists in counselling and related specialized therapies","Registered clinical counsellor",https://youtu.be/Mhynjl3e_Yc,Victoria,"Vancouver Island/Coast","Viviana visits a registered clinical counsellor in Victoria who explains how he guides people through their troubles and recovery process. He explains that a counsellor must be a good listener and care about people. He loves helping people!"
#3213,#32104,46,"Animal Health Technologists and Veterinary Technicians","Animal health technologists and veterinary technicians","Registered animal health technician",https://youtu.be/qu-lmIlWJfE,Saanichton,"Vancouver Island/Coast","A vet technician shows Viviana how she assists the veterinarian by taking x-rays, taking blood samples, providing anaesthesia, monitoring the animal during surgery, and providing emergency care. This is a great career if you love animals!"
#4112,#41101,45,"Lawyers and Quebec Notaries","Lawyers and Quebec notaries",Lawyer,https://youtu.be/NidOHUKzVMQ,Victoria,"Vancouver Island/Coast","Viviana interviews a lawyer who has two areas of practice. She’s a litigator in court and is a solicitor who prepares documents and gives advice in areas such as real estate and selling a business. She has to be organized, confident and able to communicate well."
#4211,#42200,44,"Paralegal and Related Occupations","Paralegals and related occupations",Paralegal,https://youtu.be/s6DEu9--TAg,Victoria,"Vancouver Island/Coast","A paralegal in Victoria shows Viviana how she prepares documents and takes initiative to support the case and get everything ready for court. Paralegals can specialize, or learn about all areas of the law. There’s “never a dull moment”."
#6513,#65200,43,"Food and Beverage Servers","Food and beverage servers","Food and beverage server",https://youtu.be/ahlciXcDh2A,Victoria,"Vancouver Island/Coast","A server shows Viviana how she establishes a relationship with the customer, takes an order, serves the food efficiently, and cashes out at the end of the day. She explains how she organizes her work and the gratifying aspects of her job."
#6332,#63202,42,Bakers,Bakers,Baker,https://youtu.be/x0rYO5ig2bo,"Cowichan Bay","Vancouver Island/Coast","A baker in Cowichan Bay demonstrates how she uses machinery and hand skills to make a variety of baked goods. Viviana makes croissants! The baker takes pride in baking products that make her customers happy. She plans to open her own bakery business."
#6322,#63200,41,Cooks,Cooks,Cook,https://youtu.be/3gYAN-cJa-k,Victoria,"Vancouver Island/Coast","Viviana heads to Victoria and visits a cook who prepares meals and prioritizes tasks for the day. She learns all aspects of being a cook and how to prepare lemon ginger chicken! A busy kitchen requires coordination and awareness of safety. "
#3131,#31120,40,Pharmacists,Pharmacists,Pharmacist,https://youtu.be/m4OX-t2m01w,Cranbrook,Kootenay,"A pharmacist in Cranbrook shows Brian how she provides people with medications safely, prepares injection needles, gives good directions to the patient, and uses computer systems. It’s a great job that makes a difference in people’s lives!"
#3012,#31301,39,"Registered Nurses and Registered Psychiatric Nurses","Registered nurses and registered psychiatric nurses","Registered nurse",https://youtu.be/afZwxA4A2A4,Cranbrook,Kootenay,"A registered nurse tells Brian that “a huge part of nursing is having compassion”. A registered nurse has primary responsibility for coordination of the patient’s care and interacts with doctors, medical staff, social workers and the patient’s family."
#4151,#31200,38,Psychologists,Psychologists,"Clinical psychologist",https://youtu.be/inD3woCw1Xs,Nelson,Kootenay,"Brian meets a clinical psychologist who assesses patients’ problems and teaches them how to change their behaviour. She demonstrates how she communicates with children. She says a great psychologist needs to be empathic and really connect with people."
#6421,#64100,37,"Retail Salespersons","Retail salespersons and visual merchandisers","Retail salesperson",https://youtu.be/i0rUVZmINAw,Nelson,Kootenay,"Brian visits a clerk in a sports equipment store in Nelson and learns about how he sells a culture. He explains how he loves sports and is passionate about the products he sells. A job in sales can be a step to careers in real estate and other types of sales. "
#2121,#21110,36,"Biologists and Related Scientists","Biologists and related scientists",Biologist,https://youtu.be/Ji8bLaBa_YQ,Castlegar,Kootenay,"A biologist shows Brian how she monitors the impact of a hydro facility on the local environment. She describes different career paths in environmental sciences, and talks about how she likes to work outdoors and see the results of her work."
#0821,#80020,35,"Managers in Agriculture","Managers in agriculture","Vineyard manager",https://youtu.be/NUAG0a02Coc,Osoyoos,Thompson-Okanagan,"Brian takes a tour of a vineyard with the manager who is responsible for all aspects of the cultivation of grapes, including preparing the ground, irrigation, care of the plants, and planning for the next year. It’s a blend of art, science and business."
#3142,#31202,34,Physiotherapists,Physiotherapists,Physiotherapist,https://youtu.be/bAztsMnE_Fk,Penticton,Thompson-Okanagan,"A physiotherapist in Penticton shows Brian how she helps people move better, reduce pain, and recover from injuries. She advises patients on how muscles and joints can become stronger and move better."
#3411,#33100,33,"Dental Assistants","Dental assistants and dental laboratory assistants","Dental assistant",https://youtu.be/ciX-LlzGJfU,Summerland,Thompson-Okanagan,"Brian meets a dental assistant in Summerland who helps the dentist by passing instruments during treatment, taking x-rays, recording everything that is done, and maintains the patient’s records. It’s a great stepping stone to careers in health care!  "
#2271,#72600,32,"Air Pilots, Flight Engineers and Flying Instructors","Air pilots, flight engineers and flying instructors","Helicopter pilot",https://youtu.be/wNSbw_NYxgI,Vancouver,Mainland/Southwest,"Brian gets a bird’s eye view when he flies along with a helicopter pilot. The pilot describes different career paths and explains how pilots must not only understand the helicopter’s systems and technology, but also be a leader with “an adventurous spirit”."
#0422,#40021,31,"School Principals and Administrators of Elementary and Secondary Education","School principals and administrators of elementary and secondary education","School principal",https://youtu.be/fbPrT9g2GmY,Kelowna,Thompson-Okanagan,"Brian meets a school principal who supervises instruction programs, health and safety, events, and interacts with children, parents and the school board. She shares how she values the connections she makes with the children and their families."
#0631,#60030,30,"Restaurant and Food Service Managers","Restaurant and food service managers","Restaurant manager",https://youtu.be/rb_2YXACcYk,Kelowna,Thompson-Okanagan,"Viviana heads to Kelowna to meet a restaurant manager. The manager shows Viviana how she ensures standards are met, keeps up with trends, plans events, manages inventory and leads her team. She also describes how she uses her social and communication skills."
#8612,#85121,29,"Landscaping and Grounds Maintenance Labourers","Landscaping and grounds maintenance labourers","Grounds maintenance worker",https://youtu.be/Z_ifQaIiaUk,Kamloops,Thompson-Okanagan,"Viviana rides along with an assistant superintendent of golf course maintenance in Kamloops. He describes his work in landscaping, trail maintenance, road upkeep, stonework, pest control, machine operation, and management."
#4152,#41300,28,"Social Workers","Social workers","Social development worker",https://youtu.be/_VHlBeBn9gQ,"Williams Lake",Cariboo,"A social worker in Williams Lake tells Viviana about her education and background in helping people. She describes her work at City Hall where she works with many agencies to improve the quality of life in the community."
#7241,#72200,27,"Electricians (Except Industrial and Power System)","Electricians (except industrial and power system)",Electrician,https://youtu.be/cjsMfu9Qj9Q,"Williams Lake",Cariboo,"Viviana is guided through a house under construction by an electrician who works on residential, commercial and industrial projects. He says it’s fun to work on a design team of electricians, carpenters, concrete experts and drywallers."
#9431,#94120,26,"Sawmill Machine Operators","Sawmill machine operators","Sawmill operator",https://youtu.be/i6dKpSqR2qA,Vanderhoof,Cariboo,"A machine operator takes Viviana on a tour of a sawmill where he makes sure the machines are working properly. He uses technology and modern machinery to optimize the processing of wood. He works in a fast paced environment where safety is important."
#7271,#72310,25,Carpenters,Carpenters,Carpenter,https://youtu.be/oIUK0ItCIQo,"Prince George",Cariboo,"Viviana takes a trip to Prince George to visit a carpenter. She learns how carpenters interpret drawings, create footings for walls, pour concrete into the footings, and mark posts for walls and beams. She also learns about training and apprenticeship."
#9614,#95103,24,"Labourers in Wood, Pulp and Paper Processing","Labourers in wood, pulp and paper processing","Mill worker",https://youtu.be/UutVLyqbqls,Smithers,"North Coast & Nechako","Brian heads to Smithers to check out how mill workers can turn trees into anything. He sees how logs are delivered to the mill, cleaned, dried, cut, packaged and shipped to the customer. He learns this is a career with lots of variety and opportunity."
#4214,#42202,23,"Early Childhood Educators and Assistants","Early childhood educators and assistants","Early childhood educator",https://youtu.be/-qxLEZwlUHs,Smithers,"North Coast & Nechako","An educator at a daycare centre leads Brian and the children through various activities. There is no limit to the training available for preschool educators. In this rewarding career, you teach children the skills they’ll use for a lifetime. "
#7511,#73300,22,"Transport Truck Drivers","Transport truck drivers","Truck driver",https://youtu.be/A81nvDdP5KY,Terrace,"North Coast & Nechako","Brian heads to Terrace where he meets a truck driver. He rides along and learns about local and long distance trips and other opportunities, such as running your own business or becoming a heavy equipment operator. This job can be like a “paid tourist”."
#3234,#32102,21,"Paramedical Occupations","Paramedical occupations",Paramedic,https://youtu.be/njRyrPjYQx4,"Prince Rupert","North Coast & Nechako","Brian rides along with a paramedic in Prince Rupert who demonstrates how the ambulance crew respond to a call, administer treatment, and transport an injured person to the hospital. He describes different routes to a career as a paramedic."
#7451,#75100,20,"Longshore Workers","Longshore workers","Longshore worker",https://youtu.be/40hRk0VPE2c,"Prince Rupert","North Coast & Nechako","A longshore worker in Prince Rupert describes how he drives cranes to move cargo from ocean shipping containers to trucks and trains. A driver moves at least 20 containers an hour. Brian sits beside him as he operates the crane from 150 feet above the ground! "
#7521,#73400,19,"Heavy Equipment Operators (Except Crane)","Heavy equipment operators","Heavy equipment operator",https://youtu.be/mVeIwGbDlMc,"Ft. St. John",Northeast,"Brian visits a heavy equipment operator in Fort St. John who works on road construction, pipelines and major excavations. He shows Brian how to maintain equipment safety, and describes other careers in the industry closely related to heavy equipment."
#0811,#80010,18,"Managers in Natural Resources Production and Fishing","Managers in natural resources production and fishing","Mine manager",https://youtu.be/ObcqWez2ruI,"Dawson Creek",Northeast,"Brian interviews a mine manager who is responsible for the safety and smooth operation of a coal mine in northeastern B.C. He interacts with employees in different departments and describes the opportunities for advancement in the mining industry. "
#7321,#72410,17,"Automotive Service Technicians, Truck and Bus Mechanics and Mechanical Repairers","Automotive service technicians, truck and bus mechanics and mechanical repairers","Automotive technician",https://youtu.be/VJSxZsZEVCY,"Dawson Creek",Northeast,"Brian visits an automotive technician in northern B.C. and discovers how he solves problems with vehicles. Brian learns about his training and apprenticeship, the variety in the work, and the modern tools and technology used in his job."
#2212,#22101,16,"Geological and Mineral Technologists and Technicians","Geological and mineral technologists and technicians","Geological technician",https://youtu.be/wGlZIT2twbg,"Dawson Creek",Northeast,"A geotechnician in Dawson Creek shows Brian how he analyzes rock samples that are found through drilling, uses scientific equipment, and produces technical reports. He has experience at over 160 well site locations."
#8222,#82021,15,"Contractors and Supervisors, Oil and Gas Drilling and Services","Contractors and supervisors, oil and gas drilling and services","Well site supervisor",https://youtu.be/RcRcdYLPy1M,"Dawson Creek",Northeast,"Brian heads to northern B.C. to meet a supervisor of natural gas drilling. He shows Brian the tools, processes and working conditions in oil and gas well site operations. Technical skills, safety and attention to detail are important."
#1121,#11200,14,"Human Resources Professionals","Human resources professionals","Human resource specialist",https://youtu.be/lbuYUY0FfIo,Vancouver,Mainland/Southwest,"A human resources specialist in Vancouver tells Brian about his involvement in hiring, benefits, employee career growth, working with managers to build their teams, and generally making the organization a great place to work. "
#9617,#95106,13,"Labourers in Food, Beverage and Associated Products Processing","Labourers in food and beverage processing","Packaging associate",https://youtu.be/DjaICqD6akg,Langley,Mainland/Southwest,"Food processing is a modern and growing industry. A packaging associate in a meat processing plant shows Brian how she packages, labels and inspects food and food machinery. She works with technology and complies with high standards for public safety. "
#3413,#33102,12,"Nurse Aides, Orderlies and Patient Service Associates","Nurse aides, orderlies and patient service associates","Patient care attendant",https://youtu.be/tWXThcDKYjY,Vancouver,Mainland/Southwest,"A patient care attendant in a hospital shows Brian how he monitors patients’ vital signs, updates their records, and provides emotional support. He says this job is for you if you “have a big heart and like to help people”."
#1226,#12103,11,"Conference And Event Planners","Conference and event planners","Event planner",https://youtu.be/VZzto0mEJ_o,Vancouver,Mainland/Southwest,"A Vancouver event planner gives Viviana an inside glimpse into organizing a festival. Integrating suggestions from others, she coordinates plans and details, staying within the budget. Her joy comes from seeing visitors having a great time. "
#0124,#10022,10,"Advertising, Marketing and Public Relations Managers","Advertising, marketing and public relations managers","Sr. manager of communications",https://youtu.be/SOngj24r4IU,Vancouver,Mainland/Southwest,"The manager of communications at Canada’s largest credit union tells Brian about the variety in her work and the need to integrate complex ideas. This job can lead to careers in management, consulting and launching your own business.   "
#0124,#10022,9,"Advertising, Marketing and Public Relations Managers","Advertising, marketing and public relations managers","Sales coordinator",https://youtu.be/52xU5UoWp7c,Vancouver,Mainland/Southwest,"The senior sales coordinator for the BC Lions sells suites and corporate sponsorships. She needs to be competitive and creative, while developing strong relationships with partners. If you’re good at sales, you can sell anything, including yourself!"
#1521,#14400,8,"Shippers and Receivers","Shippers and receivers","Lead hand - warehouse department",https://youtu.be/PISPgBrwUAo,Richmond,Mainland/Southwest,"A shipper-receiver shows Viviana how he prepares products for shipping from a warehouse to businesses in the supply chain. The job requires teamwork and physical agility, and can lead to careers in business operations management. "
#3113,#31110,7,Dentists,Dentists,Dentist,https://youtu.be/2wAZjF3xlaw,Vancouver,Mainland/Southwest,"Brian heads to Vancouver to meet a dentist. Here he meets a dentist who emphasizes the creativity she brings to running her business and in her work where “each tooth is like a little sculpture”. It’s rewarding to make people smile!"
#1513,#74102,6,"Couriers, Messengers and Door-To-Door Distributors","Couriers and messengers",Courier,https://youtu.be/MRnjyXvIIQQ,Vancouver,Mainland/Southwest,"Couriers work outdoors in a fast-paced environment that requires instant decision-making. Viviana learns how couriers must balance aggressiveness, professionalism and courtesy “in a giant game of chess”."
#3124,#31303,5,"Allied Primary Health Practitioners","Physician assistants, midwives and allied health professionals",Midwife,https://youtu.be/ix9DzmPuv58,Vancouver,Mainland/Southwest,"A registered midwife explains to Viviana how she delivers a full program of regulated medical care for pregnant women, including helping to deliver babies and providing care before and after the birth. She loves being part of such a big event in people’s lives!"
#1228,#43203,4,"Employment Insurance, Immigration, Border Services and Revenue Officers","Border services, customs, and immigration officers","Program advisor",https://youtu.be/F9b2s14K9cc,Vancouver,Mainland/Southwest,"An advisor in the B.C. Provincial Nominee Program tells Viviana how she helps employers bring foreign workers to BC. She processes applications, travels overseas to recruit workers, and works with the public. She helps people’s dreams come true!"
#4165,#21110,3,"Health Policy Researchers, Consultants and Program Officers","Biologists and related scientists",Researcher,https://youtu.be/hOpgJ8bRAhg,Vancouver,Mainland/Southwest,"A spinal chord researcher shows Viviana how she develops new ways to treat people with spinal injuries. She presents her research at conferences all over the world. What’s most rewarding is knowing that her work will help a lot of people."
#2173,#21231,2,"Software Engineers and Designers","Software engineers and designers","Software engineer",https://youtu.be/obTfVrY5KLc,Burnaby,Mainland/Southwest,"Viviana interviews a software engineer in Vancouver who creates NHL video games for XBoxes and mobile devices. He says his problem-solving skills, work as part of a team, and communication skills are preparing him for any job."
#7512,#73301,1,"Bus Drivers, Subway Operators and Other Transit Operators","Bus drivers, subway operators and other transit operators","Bus driver",https://youtu.be/yYUbhKgdJRE,Vancouver,Mainland/Southwest,"A bus driver describes what being a “people person” really means—he works with thousands of people every day. He shows Viviana the importance of safety and manual dexterity in this job and that he has “a corner office with a view that always changes”. "
