00010,Legislators,1250,680,180,490,0
00018,"Senior managers - public and private sector",35750,21510,6280,15230,0
10010,"Financial managers",9550,4250,1480,2770,0
10011,"Human resources managers",7000,3690,1090,2600,0
10012,"Purchasing managers",3450,1950,480,1470,0
10019,"Other administrative services managers",7190,3530,1020,2520,0
10020,"Insurance, real estate and financial brokerage managers",7390,3850,1080,2770,0
10021,"Banking, credit and other investment managers",10780,4750,1180,3560,0
10022,"Advertising, marketing and public relations managers",15840,6430,3150,3280,0
10029,"Other business services managers",3280,1720,470,1260,0
10030,"Telecommunication carriers managers",1230,500,110,390,0
11100,"Financial auditors and accountants",34260,13170,5790,7370,1
11101,"Financial and investment analysts",6080,1980,760,1220,1
11102,"Financial advisors",16190,5400,1770,3640,1
11103,"Securities agents, investment dealers and brokers",3020,1220,370,850,1
11109,"Other financial officers",5410,1860,600,1260,1
11200,"Human resources professionals",10390,4350,1630,2720,1
11201,"Professional occupations in business management consulting",12470,5200,2050,3150,1
11202,"Professional occupations in advertising, marketing and public relations",24460,8640,4610,4020,1
12010,"Supervisors, general office and administrative support workers",2620,1350,400,950,2
12011,"Supervisors, finance and insurance office workers",2100,1120,320,800,2
12012,"Supervisors, library, correspondence and related information workers",360,260,60,210,2
12013,"Supervisors, supply chain, tracking and scheduling coordination occupations",3970,1660,530,1130,2
12100,"Executive assistants",6460,3090,960,2130,2
12101,"Human resources and recruitment officers",4090,1850,680,1170,2
12102,"Procurement and purchasing agents and officers",5860,2950,850,2100,2
12103,"Conference and event planners",3180,1320,520,790,2
12104,"Employment insurance and revenue officers",3740,1990,640,1350,2
12110,"Court reporters, medical transcriptionists and related occupations",1200,550,170,380,2
12111,"Health information management occupations",570,340,130,210,2
12112,"Records management technicians",190,80,40,50,2
12113,"Statistical officers and related research support occupations",540,180,110,70,2
12200,"Accounting technicians and bookkeepers",27250,11770,3960,7810,2
12201,"Insurance adjusters and claims examiners",4220,1770,700,1060,2
12202,"Insurance underwriters",1740,680,300,380,2
12203,"Assessors, business valuators and appraisers",2070,730,220,510,2
13100,"Administrative officers",40010,20300,5930,14380,3
13101,"Property administrators",9640,5000,1320,3680,3
13102,"Payroll administrators",6260,2780,940,1840,3
13110,"Administrative assistants",32620,13410,4850,8560,3
13111,"Legal administrative assistants",9270,3500,1650,1850,3
13112,"Medical administrative assistants",4690,2010,950,1050,3
13200,"Customs, ship and other brokers",690,300,150,150,3
13201,"Production and transportation logistics coordinators",6170,2160,830,1330,3
14100,"General office support workers",30710,12690,5220,7470,4
14101,Receptionists,25020,9500,4510,4990,4
14102,"Personnel clerks",1670,720,280,440,4
14103,"Court clerks and related court services occupations",700,190,40,150,4
14110,"Survey interviewers and statistical clerks",1100,400,110,290,4
14111,"Data entry clerks",5050,1270,130,1140,4
14112,"Desktop publishing operators and related occupations",40,20,10,10,4
14200,"Accounting and related clerks",25170,10570,3780,6800,4
14201,"Banking, insurance and other financial clerks",2280,930,320,610,4
14202,"Collection clerks",1130,460,160,300,4
14300,"Library assistants and clerks",1280,520,220,300,4
14301,"Correspondence, publication and regulatory clerks",2740,1070,380,690,4
14400,"Shippers and receivers",14370,5050,1950,3100,4
14401,"Storekeepers and partspersons",5930,2060,630,1420,4
14402,"Production logistics workers",970,410,150,260,4
14403,"Purchasing and inventory control workers",4500,1700,700,1010,4
14404,Dispatchers,3520,1240,470,760,4
14405,"Transportation route and crew schedulers",490,220,80,130,4
20010,"Engineering managers",4770,2680,990,1690,0
20011,"Architecture and science managers",2140,1200,380,820,0
20012,"Computer and information systems managers",13140,8850,3930,4920,0
21100,"Physicists and astronomers",520,220,120,100,1
21101,Chemists,1900,710,350,360,1
21102,"Geoscientists and oceanographers",2690,1010,370,640,1
21103,"Meteorologists and climatologists",100,50,20,30,1
21109,"Other professional occupations in physical sciences",40,10,10,10,1
21110,"Biologists and related scientists",6440,2040,940,1100,1
21111,"Forestry professionals",2510,790,20,760,1
21112,"Agricultural representatives, consultants and specialists",350,120,30,90,1
21120,"Public and environmental health and safety professionals",2810,1090,420,670,1
21200,Architects,4190,1720,1000,710,1
21201,"Landscape architects",350,140,80,60,1
21202,"Urban and land use planners",3210,1290,510,770,1
21203,"Land surveyors",1300,570,300,270,1
21210,"Mathematicians, statisticians and actuaries",780,270,130,140,1
21211,"Data scientists",2190,840,600,240,1
21220,"Cybersecurity specialists",1530,730,390,340,1
21221,"Business systems specialists",4550,1980,1030,950,1
21222,"Information systems specialists",16390,9140,5060,4080,1
21223,"Database analysts and data administrators",2780,1380,640,750,1
21230,"Computer systems developers and programmers",4260,2280,1320,970,1
21231,"Software engineers and designers",22660,11670,7790,3880,1
21232,"Software developers and programmers",16710,8940,6280,2650,1
21233,"Web designers",3040,1620,1190,430,1
21234,"Web developers and programmers",10000,4810,3690,1120,1
21300,"Civil engineers",10950,4610,2320,2290,1
21301,"Mechanical engineers",7040,2520,1350,1180,1
21310,"Electrical and electronics engineers",7450,3200,1520,1680,1
21311,"Computer engineers (except software engineers and designers)",2960,1600,840,760,1
21320,"Chemical engineers",1140,380,180,200,1
21321,"Industrial and manufacturing engineers",1430,570,270,310,1
21322,"Metallurgical and materials engineers",310,110,60,60,1
21330,"Mining engineers",830,210,100,110,1
21331,"Geological engineers",1260,460,290,170,1
21332,"Petroleum engineers",130,50,10,30,1
21390,"Aerospace engineers",300,110,30,70,1
21399,"Other professional engineers",1770,660,310,350,1
22100,"Chemical technologists and technicians",860,400,150,240,2
22101,"Geological and mineral technologists and technicians",1140,470,120,360,2
22110,"Biological technologists and technicians",1460,390,160,230,2
22111,"Agricultural and fish products inspectors",480,210,90,120,2
22112,"Forestry technologists and technicians",2420,520,-30,560,2
22113,"Conservation and fishery officers",680,250,50,210,2
22114,"Landscape and horticulture technicians and specialists",4560,1550,540,1010,2
22210,"Architectural technologists and technicians",2180,870,520,350,2
22211,"Industrial designers",1550,660,380,280,2
22212,"Drafting technologists and technicians",4650,1910,910,990,2
22213,"Land survey technologists and technicians",450,210,110,100,2
22214,"Technical occupations in geomatics and meteorology",1890,830,250,580,2
22220,"Computer network and web technicians",8740,4300,2200,2090,2
22221,"User support technicians",8260,4040,2230,1810,2
22222,"Information systems testing technicians",1360,770,500,270,2
22230,"Non-destructive testers and inspectors",580,230,110,120,2
22231,"Engineering inspectors and regulatory officers",560,240,100,150,2
22232,"Occupational health and safety specialists",2650,1130,370,760,2
22233,"Construction inspectors",2830,1430,520,900,2
22300,"Civil engineering technologists and technicians",2920,1240,560,680,2
22301,"Mechanical engineering technologists and technicians",3260,1470,590,880,2
22302,"Industrial engineering and manufacturing technologists and technicians",1600,600,220,390,2
22303,"Construction estimators",3750,1490,630,860,2
22310,"Electrical and electronics engineering technologists and technicians",5280,2440,910,1530,2
22311,"Electronic service technicians (household and business equipment)",8080,3260,1320,1930,2
22312,"Industrial instrument technicians and mechanics",1030,290,50,240,2
22313,"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",830,300,100,200,2
30010,"Managers in health care",6390,4020,1470,2540,0
31100,"Specialists in clinical and laboratory medicine",6770,2900,1640,1250,1
31101,"Specialists in surgery",1840,830,420,410,1
31102,"General practitioners and family physicians",9180,3810,1940,1860,1
31103,Veterinarians,1700,760,300,460,1
31110,Dentists,3500,1490,620,870,1
31111,Optometrists,780,390,140,240,1
31112,"Audiologists and speech-language pathologists",1620,720,310,410,1
31120,Pharmacists,7980,3080,1560,1520,1
31121,"Dietitians and nutritionists",1670,790,390,400,1
31200,Psychologists,2100,890,410,480,1
31201,Chiropractors,1240,600,220,380,1
31202,Physiotherapists,4770,2080,1010,1070,1
31203,"Occupational therapists",3160,1360,720,640,1
31204,"Kinesiologists and other professional occupations in therapy and assessment",1980,630,400,230,1
31209,"Other professional occupations in health diagnosing and treating",810,350,140,210,1
31300,"Nursing coordinators and supervisors",2180,1360,550,810,1
31301,"Registered nurses and registered psychiatric nurses",63910,30190,16110,14090,1
31302,"Nurse practitioners",840,360,200,150,1
31303,"Physician assistants, midwives and allied health professionals",310,140,70,70,1
32100,Opticians,1530,740,280,460,2
32101,"Licensed practical nurses",10270,4780,2540,2240,2
32102,"Paramedical occupations",3420,1460,630,840,2
32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",2070,1020,550,470,2
32104,"Animal health technologists and veterinary technicians",3600,1210,630,590,2
32109,"Other technical occupations in therapy and assessment",2350,970,520,460,2
32110,Denturists,200,70,40,40,2
32111,"Dental hygienists and dental therapists",3290,1470,590,880,2
32112,"Dental technologists and technicians",830,340,100,240,2
32120,"Medical laboratory technologists",3380,1670,810,860,2
32121,"Medical radiation technologists",3860,1760,970,790,2
32122,"Medical sonographers",1150,560,280,270,2
32123,"Cardiology technologists and electrophysiological diagnostic technologists",820,390,220,170,2
32124,"Pharmacy technicians",3500,1410,690,720,2
32129,"Other medical technologists and technicians",400,160,70,90,2
32200,"Traditional Chinese medicine practitioners and acupuncturists",1380,540,250,280,2
32201,"Massage therapists",6220,2710,1140,1560,2
32209,"Other practitioners of natural healing",890,360,170,190,2
33100,"Dental assistants and dental laboratory assistants",5620,2180,980,1200,3
33101,"Medical laboratory assistants and related technical occupations",4500,1890,1000,890,3
33102,"Nurse aides, orderlies and patient service associates",47630,22810,10730,12080,3
33103,"Pharmacy technical assistants and pharmacy assistants",4980,1600,870,730,3
33109,"Other assisting occupations in support of health services",5720,2510,1270,1240,3
40010,"Government managers - health and social policy development and program administration",1200,610,110,500,0
40011,"Government managers - economic analysis, policy development and program administration",1520,850,170,680,0
40012,"Government managers - education policy development and program administration",270,120,30,90,0
40019,"Other managers in public administration",570,290,50,240,0
40020,"Administrators - post-secondary education and vocational training",4040,1920,430,1490,0
40021,"School principals and administrators of elementary and secondary education",4740,2850,580,2270,0
40030,"Managers in social, community and correctional services",6240,3080,950,2130,0
40040,"Commissioned police officers and related occupations in public protection services",150,130,30,110,0
40041,"Fire chiefs and senior firefighting officers",490,390,70,320,0
40042,"Commissioned officers of the Canadian Armed Forces",1460,610,180,430,0
41100,Judges,350,190,40,150,1
41101,"Lawyers and Quebec notaries",16820,6010,3030,2980,1
41200,"University professors and lecturers",14170,4420,1230,3200,1
41201,"Post-secondary teaching and research assistants",14810,2750,1300,1460,1
41210,"College and other vocational instructors",14610,6160,2030,4120,1
41220,"Secondary school teachers",20170,7820,2650,5160,1
41221,"Elementary school and kindergarten teachers",37000,14090,4660,9420,1
41300,"Social workers",9130,3510,1450,2060,1
41301,"Therapists in counselling and related specialized therapies",9150,3750,1660,2090,1
41302,"Religious leaders",4840,1920,930,990,1
41310,"Police investigators and other investigative occupations",480,280,80,200,1
41311,"Probation and parole officers",930,280,60,220,1
41320,"Educational counsellors",5240,2010,620,1390,1
41321,"Career development practitioners and career counsellors (except education)",1760,760,260,500,1
41400,"Natural and applied science policy researchers, consultants and program officers",5210,1820,690,1130,1
41401,"Economists and economic policy researchers and analysts",2040,690,270,420,1
41402,"Business development officers and market researchers and analysts",6140,2360,1190,1170,1
41403,"Social policy researchers, consultants and program officers",5590,2100,840,1260,1
41404,"Health policy researchers, consultants and program officers",4400,1780,800,980,1
41405,"Education policy researchers, consultants and program officers",4270,1570,590,980,1
41406,"Recreation, sports and fitness policy researchers, consultants and program officers",1810,720,320,400,1
41407,"Program officers unique to government",960,380,110,270,1
41409,"Other professional occupations in social science",1290,440,180,250,1
42100,"Police officers (except commissioned)",10540,4660,1660,3000,2
42101,Firefighters,5060,2250,840,1410,2
42102,"Specialized members of the Canadian Armed Forces",150,60,10,50,2
42200,"Paralegals and related occupations",5180,1950,680,1270,2
42201,"Social and community service workers",36460,14970,6430,8540,2
42202,"Early childhood educators and assistants",22610,13820,9300,4510,2
42203,"Instructors of persons with disabilities",2080,660,350,310,2
42204,"Religion workers",1150,460,240,220,2
43100,"Elementary and secondary school teacher assistants",21170,7880,2610,5270,3
43109,"Other instructors",8350,2950,1290,1660,3
43200,"Sheriffs and bailiffs",730,210,50,160,3
43201,"Correctional service officers",3410,1240,380,860,3
43202,"By-law enforcement and other regulatory officers",1700,660,240,420,3
43203,"Border services, customs, and immigration officers",1400,550,270,280,3
43204,"Operations members of the Canadian Armed Forces",2130,880,230,650,3
44100,"Home child care providers",7690,450,-1050,1500,4
44101,"Home support workers, caregivers and related occupations",8190,3760,1570,2190,4
44200,"Primary combat members of the Canadian Armed Forces",320,80,50,30,4
45100,"Student monitors, crossing guards and related occupations",1950,860,270,590,5
50010,"Library, archive, museum and art gallery managers",720,450,130,320,0
50011,"Managers - publishing, motion pictures, broadcasting and performing arts",1750,880,290,590,0
50012,"Recreation, sports and fitness program and service directors",2710,1350,450,890,0
51100,Librarians,860,360,130,230,1
51101,"Conservators and curators",430,140,70,70,1
51102,Archivists,90,40,10,30,1
51110,Editors,1900,850,250,600,1
51111,"Authors and writers (except technical)",4830,1930,840,1090,1
51112,"Technical writers",1190,580,280,300,1
51113,Journalists,1120,420,140,280,1
51114,"Translators, terminologists and interpreters",1840,780,360,410,1
51120,"Producers, directors, choreographers and related occupations",6810,3040,1220,1820,1
51121,"Conductors, composers and arrangers",670,230,110,120,1
51122,"Musicians and singers",7130,2490,1110,1380,1
52100,"Library and public archive technicians",870,420,130,290,2
52110,"Film and video camera operators",1120,410,200,210,2
52111,"Graphic arts technicians",3470,1280,790,490,2
52112,"Broadcast technicians",110,50,10,30,2
52113,"Audio and video recording technicians",2960,1120,550,560,2
52114,"Announcers and other broadcasters",400,160,70,90,2
52119,"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",6730,2660,1250,1400,2
52120,"Graphic designers and illustrators",18310,6600,3850,2750,2
52121,"Interior designers and interior decorators",5620,2460,1120,1340,2
53100,"Registrars, restorers, interpreters and other occupations related to museum and art galleries",790,270,130,140,3
53110,Photographers,3570,1160,670,480,3
53111,"Motion pictures, broadcasting, photography and performing arts assistants and operators",4380,1630,820,810,3
53120,Dancers,1740,460,270,200,3
53121,"Actors, comedians and circus performers",3960,1410,700,710,3
53122,"Painters, sculptors and other visual artists",4650,1840,700,1150,3
53123,"Theatre, fashion, exhibit and other creative designers",2720,1030,490,540,3
53124,"Artisans and craftspersons",3610,1410,390,1020,3
53125,"Patternmakers - textile, leather and fur products",110,50,10,40,3
53200,Athletes,820,270,140,140,3
53201,Coaches,3500,1250,580,670,3
53202,"Sports officials and referees",140,50,30,20,3
